Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,concentration,volume,additive,Equilibration,temp,Minutes_Between_LastAddition_and_Scan
CMH_032,F05,scan_070,733.7777778,0.582,F05,1,45,C7,Y,26.6,65.85804243
NLMCMH_164,A04,scan_039,730,0.589,A04,1,45,C7,Y,26.2,47.38288838
NLMCMH_164,F08,scan_080,753,0.612,F08,1,45,C7,Y,26.2,41.78755468
CMH_032,G01,scan_032,742,0.583,G01,1,60,C7,Y,26.4,61.3669445
CMH_032,G05,scan_070,741.6666667,0.554,G05,1,60,C7,Y,26.6,63.65494725
CMH_038,C07,scan_081,740.5,0.551,C07,1,60,C7,Y,26.3,51.15292682
CMH_038,B10,scan_099,779,0.627,B10,1,60,C7,Y,26.1,54.40575627
CMH_068,C01,scan_023,762.3333333,0.62,C01,1,60,C7,Y,24.6,50.5848924
CMH_032,H01,scan_032,760,0.601,H01,10,10,C7,Y,26.4,59.16828625
CMH_032,H05,scan_070,704,0.545,H05,10,10,C7,Y,26.6,61.45444583
CMH_038,D07,scan_081,752,0.612,D07,10,10,C7,Y,26.3,48.90942092
CMH_038,C10,scan_099,750,0.586,C10,10,10,C7,Y,26.1,52.0985925
CMH_068,D01,scan_023,738.3333333,0.569,D01,10,10,C7,Y,24.6,48.35739717
CMH_032,A02,scan_032,669,0.493,A02,10,15,C7,Y,26.4,56.95794347
CMH_032,A06,scan_070,653,0.547,A06,10,15,C7,Y,26.6,59.22761737
CMH_038,D10,scan_099,694,0.552,D10,10,15,C7,Y,26.1,49.80476068
CMH_068,E01,scan_023,724.25,0.543,E01,10,15,C7,Y,24.6,46.14689153
CMH_032,B02,scan_032,623.5,0.444,B02,10,20,C7,Y,26.4,54.75244882
CMH_032,B06,scan_070,626.5555556,0.5,B06,10,20,C7,Y,26.6,57.01465585
CMH_038,F07,scan_081,632,0.508,F07,10,20,C7,Y,26.3,44.40942727
CMH_038,E10,scan_099,675,0.531,E10,10,20,C7,Y,26.1,47.51325978
CMH_068,F01,scan_023,661.5,0.512,F01,10,20,C7,Y,24.6,43.93705512
CMH_032,C02,scan_032,571.6666667,0.4,C02,10,25,C7,Y,26.4,52.54111798
CMH_032,C06,scan_070,570,0.42,C06,10,25,C7,Y,26.6,54.80128233
NLMCMH_164,B04,scan_039,621,0.497,B04,10,25,C7,Y,26.2,45.15405942
NLMCMH_164,G08,scan_081,644,0.515,G08,10,25,C7,Y,26.2,48.54506085
CMH_032,D02,scan_032,550.5,0.365,D02,10,30,C7,Y,26.4,50.32939423
CMH_032,D06,scan_070,549,0.43,D06,10,30,C7,Y,26.6,52.57760968
CMH_038,G07,scan_081,523,0.448,G07,10,30,C7,Y,26.3,42.1782599
CMH_038,F10,scan_099,561,0.447,F10,10,30,C7,Y,26.1,45.24392683
CMH_068,G01,scan_023,565,0.445,G01,10,30,C7,Y,24.6,41.72722412
CMH_032,E02,scan_032,547,0.403,E02,10,35,C7,Y,26.4,48.11995247
CMH_032,E06,scan_070,523.75,0.428,E06,10,35,C7,Y,26.6,50.37411198
NLMCMH_164,C04,scan_039,539,0.431,C04,10,35,C7,Y,26.2,42.94087285
NLMCMH_164,H08,scan_081,575.5,0.478,H08,10,35,C7,Y,26.2,46.34073012
CMH_032,F02,scan_032,519,0.396,F02,10,40,C7,Y,26.4,45.89811688
CMH_032,F06,scan_070,516,0.406,F06,10,40,C7,Y,26.6,48.1676172
CMH_038,H07,scan_082,508,0.436,H07,10,40,C7,Y,26.3,48.6727518
CMH_038,G10,scan_099,549,0.45,G10,10,40,C7,Y,26.1,42.97742852
CMH_068,H01,scan_024,524,0.439,H01,10,40,C7,Y,24.8,46.22371752
CMH_032,G02,scan_032,512.4,0.391,G02,10,45,C7,Y,26.4,43.70711445
CMH_032,G06,scan_070,502,0.457,G06,10,45,C7,Y,26.6,45.9569388
NLMCMH_164,D04,scan_040,503.4285714,0.428,D04,10,45,C7,Y,26.1,48.01205642
NLMCMH_164,A09,scan_081,524.5,0.429,A09,10,45,C7,Y,26.2,44.14122987
CMH_032,H02,scan_032,500,0.426,H02,10,50,C7,Y,26.4,41.51459212
CMH_032,H06,scan_070,495,0.432,H06,10,50,C7,Y,26.6,43.77193085
CMH_038,A08,scan_082,507.2,0.437,A08,10,50,C7,Y,26.3,46.42431145
CMH_038,H10,scan_099,514,0.445,H10,10,50,C7,Y,26.1,40.69774765
CMH_068,A02,scan_024,504,0.431,A02,10,50,C7,Y,24.8,44.01389082
CMH_032,A03,scan_033,498,0.393,A03,10,55,C7,Y,26.5,46.3687824
CMH_032,A07,scan_070,490,0.397,A07,10,55,C7,Y,26.6,41.57945057
NLMCMH_164,B09,scan_081,499.4,0.412,B09,10,55,C7,Y,26.2,41.90737758
CMH_063,D03,scan_031,501,0.434,D03,10,55,C7,Y,25.9,44.7082289
CMH_063,H06,scan_064,495.3333333,0.402,H06,10,55,C7,Y,26,48.27788978
CMH_032,B03,scan_033,494,0.389,B03,10,60,C7,Y,26.5,44.16378397
CMH_032,B07,scan_071,499,0.372,B07,10,60,C7,Y,26.7,47.83077047
CMH_038,B08,scan_082,504,0.39,B08,10,60,C7,Y,26.3,44.17608802
CMH_038,A11,scan_100,504,0.393,A11,10,60,C7,Y,26.3,48.20975933
CMH_068,B02,scan_024,503.5,0.411,B02,10,60,C7,Y,24.8,41.78305137
CMH_032,C03,scan_033,491,0.37,C03,100,7,C7,Y,26.5,41.95596707
CMH_032,C07,scan_071,472.5,0.402,C07,100,7,C7,Y,26.7,45.61527497
CMH_038,C08,scan_082,481,0.421,C08,100,7,C7,Y,26.3,41.9182564
CMH_038,B11,scan_100,495,0.447,B11,100,7,C7,Y,26.3,45.90873853
CMH_068,C02,scan_025,474,0.398,C02,100,7,C7,Y,24.8,46.30872502
CMH_032,D03,scan_034,481,0.38,D03,100,8,C7,Y,26.6,46.8366134
CMH_032,D07,scan_071,457.5,0.41,D07,100,8,C7,Y,26.7,43.4059491
CMH_038,D08,scan_083,476,0.417,D08,100,8,C7,Y,26.3,48.40959488
CMH_038,C11,scan_100,480,0.433,C11,100,8,C7,Y,26.3,43.62392627
CMH_068,D02,scan_025,462,0.408,D02,100,8,C7,Y,24.8,44.08956038
CMH_032,E03,scan_034,494,0.351,E03,100,9,C7,Y,26.6,44.63094838
CMH_032,E07,scan_071,475,0.41,E07,100,9,C7,Y,26.7,41.1956032
CMH_038,E08,scan_083,468,0.434,E08,100,9,C7,Y,26.3,46.16442162
CMH_038,D11,scan_100,479,0.41,D11,100,9,C7,Y,26.3,41.33642698
CMH_068,E02,scan_025,475,0.392,E02,100,9,C7,Y,24.8,41.89205923
CMH_032,F03,scan_034,475,0.381,F03,100,12,C7,Y,26.6,42.43493843
CMH_032,F07,scan_072,481,0.409,F07,100,12,C7,Y,26.7,47.43727942
CMH_038,F08,scan_083,474,0.401,F08,100,12,C7,Y,26.3,43.92859462
CMH_038,E11,scan_101,495.5,0.393,E11,100,12,C7,Y,26.2,48.86084093
CMH_068,F02,scan_026,495.5,0.355,F02,100,12,C7,Y,24.9,46.37539122
CMH_032,G03,scan_035,501.5,0.324,G03,100,14,C7,Y,26.6,47.30744632
CMH_032,G07,scan_072,495.5,0.355,G07,100,14,C7,Y,26.7,45.23145
CMH_063,E03,scan_031,502,0.353,E03,100,14,C7,Y,25.9,42.4942251
CMH_063,A07,scan_064,473.5,0.415,A07,100,14,C7,Y,26,46.07906147
CMH_032,H03,scan_035,491.4285714,0.358,H03,100,16,C7,Y,26.6,45.11345173
CMH_032,H07,scan_072,501.5,0.295,H07,100,16,C7,Y,26.7,43.04011717
CMH_038,G08,scan_083,504.5,0.356,G08,100,16,C7,Y,26.3,41.69409068
CMH_038,F11,scan_101,513,0.371,F11,100,16,C7,Y,26.2,46.57009332
CMH_068,G02,scan_026,507.2857143,0.354,G02,100,16,C7,Y,24.9,44.17105867
CMH_032,A04,scan_035,511,0.323,A04,100,18,C7,Y,26.6,42.91227255
CMH_032,A08,scan_072,517,0.336,A08,100,18,C7,Y,26.7,40.83744205
CMH_038,H08,scan_084,521.6666667,0.331,H08,100,18,C7,Y,26.3,48.21575313
CMH_038,G11,scan_101,523,0.361,G11,100,18,C7,Y,26.2,44.2855889
CMH_068,H02,scan_026,518.5555556,0.339,H02,100,18,C7,Y,24.9,41.9605601
CMH_032,B04,scan_036,539.5,0.287,B04,100,25,C7,Y,26.5,47.78394577
CMH_032,B08,scan_073,559.3333333,0.276,B08,100,25,C7,Y,26.7,47.11709538
CMH_038,A09,scan_084,543.6666667,0.276,A09,100,25,C7,Y,26.3,45.99492128
CMH_038,H11,scan_101,550,0.322,H11,100,25,C7,Y,26.2,42.00625347
CMH_068,A03,scan_027,555,0.324,A03,100,25,C7,Y,24.9,46.43672982
CMH_032,C04,scan_036,557.6666667,0.242,C04,100,30,C7,Y,26.5,45.57711745
CMH_032,C08,scan_073,560.5,0.149,C08,100,30,C7,Y,26.7,44.903116
CMH_038,B09,scan_084,568.9375,0.275,B09,100,30,C7,Y,26.3,43.7475751
CMH_038,A12,scan_102,590,0.266,A12,100,30,C7,Y,26.2,49.56121872
CMH_068,B03,scan_027,586,0.291,B03,100,30,C7,Y,24.9,44.2213955
CMH_032,D04,scan_036,564,0.253,D04,100,35,C7,Y,26.5,43.37233157
CMH_032,D08,scan_073,573.1052632,0.235,D08,100,35,C7,Y,26.7,42.68510977
CMH_038,C09,scan_084,568.4,0.269,C09,100,35,C7,Y,26.3,41.51576222
CMH_038,B12,scan_102,600.5,0.264,B12,100,35,C7,Y,26.2,47.26264827
CMH_068,C03,scan_027,594.4,0.291,C03,100,35,C7,Y,24.9,41.98939253
CMH_032,E04,scan_036,586.2857143,0.266,E04,100,40,C7,Y,26.5,41.16994872
CMH_032,E08,scan_074,400,0.242,E08,100,40,C7,Y,26.6,48.95644515
CMH_038,D09,scan_085,583.6666667,0.223,D09,100,40,C7,Y,26.3,48.02975305
CMH_038,C12,scan_102,619.6666667,0.27,C12,100,40,C7,Y,26.2,44.95159455
CMH_068,D03,scan_027,614.75,0.297,D03,100,40,C7,Y,24.9,39.7413912
CMH_032,F04,scan_036,603.1818182,0.222,F04,100,45,C7,Y,26.5,38.95844445
CMH_032,F08,scan_074,629.6666667,0.236,F08,100,45,C7,Y,26.6,46.76027833
CMH_038,E09,scan_085,602.625,0.241,E09,100,45,C7,Y,26.3,45.7945822
CMH_038,D12,scan_102,616,0.201,D12,100,45,C7,Y,26.2,42.6529275
CMH_068,E03,scan_027,640.1818182,0.32,E03,100,45,C7,Y,24.9,37.51705872
CMH_032,G04,scan_036,594,0.264,G04,100,50,C7,Y,26.5,36.76761295
CMH_032,G08,scan_074,620,0.21,G08,100,50,C7,Y,26.6,44.55893938
CMH_038,F09,scan_085,621.75,0.19,F09,100,50,C7,Y,26.3,43.57109413
CMH_038,E12,scan_102,619,0.227,E12,100,50,C7,Y,26.2,40.36325942
CMH_068,F03,scan_027,645.75,0.261,F03,100,50,C7,Y,24.9,35.29222338
CMH_032,H04,scan_036,602,0.203,H04,100,55,C7,Y,26.5,34.56678487
CMH_032,H08,scan_074,614,0.204,H08,100,55,C7,Y,26.6,42.35378403
CMH_038,G09,scan_085,619,0.181,G09,100,55,C7,Y,26.3,41.33575997
CMH_038,F12,scan_103,619.2,0.181,F12,100,55,C7,Y,26.1,47.90775553
CMH_068,G03,scan_027,641.6666667,0.196,G03,100,55,C7,Y,24.9,33.0825653
CMH_032,A05,scan_036,588.7142857,0.159,A05,100,60,C7,Y,26.5,32.36494938
CMH_032,A09,scan_074,616.6666667,0.165,A09,100,60,C7,Y,26.6,40.15078577
CMH_038,H09,scan_085,623.8,0.132,H09,100,60,C7,Y,26.3,39.10559505
CMH_038,G12,scan_103,619,0.138,G12,100,60,C7,Y,26.1,45.63825868
CMH_068,H03,scan_027,630.5555556,0.137,H03,100,60,C7,Y,24.9,30.85789413
CNH_048,C01,scan_036,712.5,0.548,C01,0.001,20,C6,N,26.6,79.5706889
CNH_048,E03,scan_037,722.2,0.583,E03,0.001,20,C6,N,26.7,47.17502198
CNH_064,C01,scan_031,740.25,0.525,C01,0.001,25,C6,N,26.9,67.56537515
CNH_064,D01,scan_031,742.6666667,0.543,D01,0.001,30,C6,N,26.9,65.36453617
CNH_064,E01,scan_031,764,0.568,E01,0.001,35,C6,N,26.9,63.16773718
CNH_064,F01,scan_031,768.5,0.558,F01,0.001,40,C6,N,26.9,60.97870662
CNH_064,G01,scan_031,717.6,0.544,G01,0.001,45,C6,N,26.9,58.7683753
CNH_048,D01,scan_036,709.5,0.544,D01,0.001,50,C6,N,26.6,77.36268693
CNH_048,F03,scan_037,743,0.558,F03,0.001,50,C6,N,26.7,44.99202368
CNH_048,E01,scan_036,744,0.549,E01,0.01,10,C6,N,26.6,75.158023
CNH_048,G03,scan_037,762,0.582,G03,0.01,10,C6,N,26.7,42.81402387
CNH_048,F01,scan_036,718.8888889,0.533,F01,0.01,20,C6,N,26.6,72.96052288
CNH_048,H03,scan_038,750,0.58,H03,0.01,20,C6,N,26.7,47.82218295
CNH_064,H01,scan_031,823,0.548,H01,0.01,25,C6,N,26.9,56.57470492
CNH_064,A02,scan_031,833.3333333,0.502,A02,0.01,30,C6,N,26.9,54.37703595
CNH_064,B02,scan_031,817.5714286,0.44,B02,0.01,35,C6,N,26.9,52.16820383
CNH_064,C02,scan_031,807,0.521,C02,0.01,40,C6,N,26.9,49.98301077
CNH_064,D02,scan_031,829,0.371,D02,0.01,45,C6,N,26.9,47.78603773
CNH_048,G01,scan_036,746,0.55,G01,0.01,50,C6,N,26.6,70.74768968
CNH_048,A04,scan_038,763.8,0.581,A04,0.01,50,C6,N,26.7,45.64015723
CNH_048,H01,scan_036,707,0.54,H01,0.1,10,C6,N,26.6,68.56284073
CNH_048,B04,scan_038,739.2,0.577,B04,0.1,10,C6,N,26.7,43.4375172
CNH_048,A02,scan_036,746,0.553,A02,0.1,20,C6,N,26.6,66.37252318
CNH_048,C04,scan_039,757,0.548,C04,0.1,20,C6,N,26.7,48.4471878
CNH_064,E02,scan_031,777,0.605,E02,0.1,25,C6,N,26.9,45.59102343
CNH_064,F02,scan_031,773.2222222,0.597,F02,0.1,30,C6,N,26.9,43.39653435
CNH_064,G02,scan_032,772,0.573,G02,0.1,35,C6,N,26.9,48.20320305
CNH_064,H02,scan_032,780,0.605,H02,0.1,40,C6,N,26.9,46.0047075
CNH_064,A03,scan_032,770,0.61,A03,0.1,45,C6,N,26.9,43.80353962
CNH_048,B02,scan_036,764.5,0.578,B02,0.1,50,C6,N,26.6,64.157517
CNH_048,D04,scan_039,719.2857143,0.577,D04,0.1,50,C6,N,26.7,46.23835182
CNH_048,C02,scan_036,743,0.566,C02,1,10,C6,N,26.6,61.95117933
CNH_048,E04,scan_039,719,0.576,E04,1,10,C6,N,26.7,44.05868527
CNH_048,D02,scan_036,723,0.528,D02,1,20,C6,N,26.6,59.74635373
CNH_048,F04,scan_039,762,0.604,F04,1,20,C6,N,26.7,41.87968658
CMH_063,G02,scan_029,772,0.572,G02,1,20,C6,Y,25.8,41.95422507
CMH_063,C06,scan_062,724.5,0.621,C06,1,20,C6,Y,26,43.13439182
CNH_064,B03,scan_032,720.7142857,0.528,B03,1,25,C6,N,26.9,41.60387295
CMH_063,H02,scan_030,777,0.63,H02,1,25,C6,Y,25.9,46.66788692
CMH_063,D06,scan_063,728,0.586,D06,1,25,C6,Y,26,49.01022322
CMH_073,G08,scan_055,734,0.576,G08,1,25,C6,Y,26.1,47.71395422
CMH_073,H08,scan_055,745,0.576,H08,1,25,C6,Y,26.1,45.52645752
CMH_073,A09,scan_055,735.6,0.555,A09,1,25,C6,Y,26.1,43.32712517
CNH_064,C03,scan_033,798,0.586,C03,1,30,C6,N,27,46.408875
CMH_024,C01,scan_032,740.25,0.577,C01,1,30,C6,Y,26.2,70.22262027
CMH_024,C05,scan_070,720.6666667,0.754,C05,1,30,C6,Y,26.6,72.67194508
CNH_064,D03,scan_033,760.5,0.574,D03,1,35,C6,N,27,44.21003568
CMH_024,D01,scan_032,735.8,0.573,D01,1,35,C6,Y,26.2,68.0045881
CMH_024,D05,scan_070,711.5,0.574,D05,1,35,C6,Y,26.6,70.44760678
CNH_064,E03,scan_033,730.3333333,0.552,E03,1,40,C6,N,27,42.02464693
CMH_024,E01,scan_032,743.5714286,0.579,E01,1,40,C6,Y,26.2,65.7942806
CMH_024,E05,scan_070,713.5,0.58,E05,1,40,C6,Y,26.6,68.21411578
CNH_064,F03,scan_034,760,0.583,F03,1,45,C6,N,27,46.83853755
CMH_024,F01,scan_032,741,0.561,F01,1,45,C6,Y,26.2,63.59211898
CMH_024,F05,scan_070,704,0.561,F05,1,45,C6,Y,26.6,65.97095248
CNH_048,E02,scan_036,761.8,0.561,E02,1,50,C6,N,26.6,57.55885692
CNH_048,G04,scan_040,754.6666667,0.597,G04,1,50,C6,N,26.7,46.91552363
NLMCMH_164,D01,scan_037,771.3333333,0.567,D01,1,50,C6,Y,26.1,79.36753703
NLMCMH_164,A06,scan_079,775.25,0.609,A06,1,50,C6,Y,26.1,79.4398953
CMH_024,G01,scan_032,701.6,0.548,G01,1,60,C6,Y,26.2,61.38127977
CMH_024,G05,scan_070,724.2,0.568,G05,1,60,C6,Y,26.6,63.74061923
NLMCMH_164,E01,scan_037,780.8,0.563,E01,1,60,C6,Y,26.1,77.14406062
NLMCMH_164,B06,scan_079,790,0.594,B06,1,60,C6,Y,26.1,77.20489683
CNH_048,F02,scan_036,742.3333333,0.544,F02,10,10,C6,N,26.6,55.35634965
CNH_048,H04,scan_040,733.75,0.592,H04,10,10,C6,N,26.7,44.73401617
CMH_024,H01,scan_032,715.5,0.575,H01,10,10,C6,Y,26.2,59.17843293
CMH_024,H05,scan_070,755,0.589,H05,10,10,C6,Y,26.6,61.53195252
CMH_024,A02,scan_032,728.875,0.556,A02,10,15,C6,Y,26.2,56.97027955
CMH_024,A06,scan_070,710,0.549,A06,10,15,C6,Y,26.6,59.3171122
NLMCMH_164,F01,scan_037,745.5,0.542,F01,10,15,C6,Y,26.1,74.93572093
NLMCMH_164,C06,scan_079,751.3333333,0.571,C06,10,15,C6,Y,26.1,74.97189305
CNH_048,G02,scan_036,713,0.532,G02,10,20,C6,N,26.6,53.16518622
CNH_048,A05,scan_040,663,0.518,A05,10,20,C6,N,26.7,42.5471906
CMH_024,B02,scan_032,645,0.497,B02,10,20,C6,Y,26.2,54.77562002
CMH_024,B06,scan_070,651,0.507,B06,10,20,C6,Y,26.6,57.09294382
CNH_064,G03,scan_034,648.5,0.508,G03,10,25,C6,N,27,44.66637305
CMH_024,C02,scan_032,648.3333333,0.53,C02,10,25,C6,Y,26.2,52.56828415
CMH_024,C06,scan_070,673.75,0.501,C06,10,25,C6,Y,26.6,54.87340888
CMH_063,A03,scan_030,651,0.523,A03,10,25,C6,Y,25.9,44.4465612
CMH_063,E06,scan_063,626,0.507,E06,10,25,C6,Y,26,46.789063
CNH_064,H03,scan_034,602,0.5,H03,10,30,C6,N,27,42.47370668
CMH_024,D02,scan_032,608.5,0.481,D02,10,30,C6,Y,26.2,50.35394207
CMH_024,D06,scan_070,613,0.524,D06,10,30,C6,Y,26.6,52.64111698
CNH_064,A04,scan_035,576.5,0.501,A04,10,35,C6,N,26.9,47.27469978
CMH_024,E02,scan_032,550,0.478,E02,10,35,C6,Y,26.2,48.15327848
CMH_024,E06,scan_070,581.5,0.487,E06,10,35,C6,Y,26.6,50.41644515
CMH_073,B09,scan_055,616.5,0.514,B09,10,35,C6,Y,26.1,41.1044591
CMH_073,C09,scan_056,598.5,0.473,C09,10,35,C6,Y,26.1,47.60879243
CMH_073,D09,scan_056,600,0.507,D09,10,35,C6,Y,26.1,45.41162645
CNH_064,B04,scan_035,546,0.457,B04,10,40,C6,N,26.9,45.07402992
CMH_024,F06,scan_070,556.4,0.47,F06,10,40,C6,Y,26.6,48.20461525
NLMCMH_164,G01,scan_037,592,0.49,G01,10,40,C6,Y,26.1,72.71538448
NLMCMH_164,D06,scan_079,587,0.477,D06,10,40,C6,Y,26.1,72.73839187
CNH_064,C04,scan_035,535,0.439,C04,10,45,C6,N,26.9,42.88537515
CMH_024,G02,scan_032,522,0.445,G02,10,45,C6,Y,26.2,43.7401187
CMH_024,G06,scan_070,538,0.455,G06,10,45,C6,Y,26.6,45.98328478
CNH_048,H02,scan_036,509,0.426,H02,10,50,C6,N,26.6,50.97218
CNH_048,B05,scan_040,522.5,0.446,B05,10,50,C6,N,26.7,40.36168423
CMH_024,H02,scan_032,501.5,0.418,H02,10,50,C6,Y,26.2,41.53878492
CMH_024,H06,scan_070,514,0.464,H06,10,50,C6,Y,26.6,43.79911067
CMH_024,A03,scan_033,509,0.433,A03,10,55,C6,Y,26.3,46.39027628
CMH_024,A07,scan_070,516,0.455,A07,10,55,C6,Y,26.6,41.58111408
NLMCMH_164,E06,scan_079,537,0.454,E06,10,55,C6,Y,26.1,70.51672922
CMH_024,B03,scan_033,511.6666667,0.443,B03,10,60,C6,Y,26.3,44.1772785
CMH_024,B07,scan_071,508,0.449,B07,10,60,C6,Y,26.7,47.82127263
NLMCMH_164,A02,scan_037,521.8333333,0.437,A02,10,60,C6,Y,26.1,68.28689527
NLMCMH_164,F06,scan_079,520.1666667,0.432,F06,10,60,C6,Y,26.1,68.28472488
CMH_024,C03,scan_033,501,0.409,C03,100,7,C6,Y,26.3,41.97294192
CMH_024,C07,scan_071,505.6,0.437,C07,100,7,C6,Y,26.7,45.60211328
NLMCMH_164,B02,scan_037,502,0.403,B02,100,7,C6,Y,26.1,66.05423095
NLMCMH_164,G06,scan_079,500.5,0.433,G06,100,7,C6,Y,26.1,66.073891
CMH_024,D03,scan_034,496,0.411,D03,100,8,C6,Y,26.4,46.81778393
CMH_024,D07,scan_071,492,0.423,D07,100,8,C6,Y,26.7,43.39511343
NLMCMH_164,C02,scan_037,463.6666667,0.438,C02,100,8,C6,Y,26.1,63.8315587
NLMCMH_164,H06,scan_079,496,0.445,H06,100,8,C6,Y,26.1,63.86872083
CMH_024,E03,scan_034,476.1428571,0.385,E03,100,9,C6,Y,26.4,44.6176108
CMH_024,E07,scan_071,481,0.424,E07,100,9,C6,Y,26.7,41.18261685
NLMCMH_164,D02,scan_037,479.1666667,0.394,D02,100,9,C6,Y,26.1,61.61656098
NLMCMH_164,A07,scan_079,473.5,0.438,A07,100,9,C6,Y,26.1,61.64889563
CNH_048,A03,scan_036,477,0.38,A03,100,10,C6,N,26.6,48.77034648
CNH_048,C05,scan_040,478,0.415,C05,100,10,C6,N,26.7,38.16685383
NLMCMH_164,E02,scan_037,495,0.379,E02,100,10,C6,Y,26.1,59.41339613
NLMCMH_164,B07,scan_079,479,0.43,B07,100,10,C6,Y,26.1,59.42805457
CMH_024,F03,scan_034,480,0.403,F03,100,12,C6,Y,26.4,42.4156169
CMH_024,F07,scan_072,495,0.421,F07,100,12,C6,Y,26.7,47.44111347
NLMCMH_164,F02,scan_037,476,0.405,F02,100,12,C6,Y,26.1,57.19539765
NLMCMH_164,C07,scan_079,479.5,0.425,C07,100,12,C6,Y,26.1,57.21872083
CMH_024,G03,scan_035,491,0.404,G03,100,14,C6,Y,26.4,47.3102812
CMH_024,G07,scan_072,499.5,0.422,G07,100,14,C6,Y,26.7,45.24495125
NLMCMH_164,G02,scan_037,471,0.415,G02,100,14,C6,Y,26.1,54.98788858
NLMCMH_164,D07,scan_079,481,0.4,D07,100,14,C6,Y,26.1,54.9982235
CMH_024,H03,scan_035,516,0.353,H03,100,16,C6,Y,26.4,45.10061545
CMH_024,H07,scan_072,502,0.432,H07,100,16,C6,Y,26.7,43.03794467
NLMCMH_164,H02,scan_037,503,0.382,H02,100,16,C6,Y,26.1,52.76901863
NLMCMH_164,E07,scan_079,490,0.416,E07,100,16,C6,Y,26.1,52.78739628
CMH_024,A04,scan_035,520.5,0.367,A04,100,18,C6,Y,26.4,42.89705512
