Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,concentration,volume,additive,Equilibration,temp,Minutes_Between_LastAddition_and_Scan
CMH_024,A08,scan_072,524,0.391,A08,100,18,C6,Y,26.7,40.82694668
NLMCMH_164,A03,scan_037,516.3333333,0.372,A03,100,18,C6,Y,26.1,50.54188935
NLMCMH_164,F07,scan_079,513.6666667,0.379,F07,100,18,C6,Y,26.1,50.58472657
CNH_048,B03,scan_036,523,0.31,B03,100,20,C6,N,26.6,46.57034947
CNH_048,D05,scan_040,522.5,0.381,D05,100,20,C6,N,26.7,35.97884638
NLMCMH_164,B03,scan_037,510,0.323,B03,100,20,C6,Y,26.1,48.3228951
NLMCMH_164,G07,scan_079,554.5,0.337,G07,100,20,C6,Y,26.1,48.36971718
CNH_064,D04,scan_035,524.3333333,0.366,D04,100,25,C6,N,26.9,40.68887562
CMH_024,B04,scan_036,520.6666667,0.393,B04,100,25,C6,Y,26.4,47.75493877
CMH_024,B08,scan_073,555.3636364,0.366,B08,100,25,C6,Y,26.7,47.09194365
CMH_063,B03,scan_030,583.6666667,0.342,B03,100,25,C6,Y,25.9,42.22006097
CMH_063,F06,scan_063,579,0.29,F06,100,25,C6,Y,26,44.57438248
CNH_064,E04,scan_035,551.5,0.354,E04,100,30,C6,N,26.9,38.50603995
CMH_024,C04,scan_036,617,0.316,C04,100,30,C6,Y,26.4,45.56544912
CMH_024,C08,scan_073,581,0.355,C08,100,30,C6,Y,26.7,44.87961745
CNH_064,F04,scan_035,565.375,0.295,F04,100,35,C6,N,26.9,36.32417577
CMH_024,D04,scan_036,644,0.309,D04,100,35,C6,Y,26.4,43.34742887
CMH_024,D08,scan_073,632.1666667,0.355,D08,100,35,C6,Y,26.7,42.68178568
CMH_073,E09,scan_056,640.5,0.328,E09,100,35,C6,Y,26.1,43.20629123
CMH_073,F09,scan_056,651,0.379,F09,100,35,C6,Y,26.1,41.0151252
CMH_073,G09,scan_056,646,0.357,G09,100,35,C6,Y,26.1,38.83062212
CNH_064,G04,scan_035,586.75,0.315,G04,100,40,C6,N,26.9,34.15536862
CMH_024,E04,scan_036,656.8571429,0.348,E04,100,40,C6,Y,26.4,41.1437833
CMH_024,E08,scan_074,647,0.344,E08,100,40,C6,Y,26.6,48.96194532
CMH_063,C03,scan_031,689.25,0.348,C03,100,40,C6,Y,25.9,46.93022707
CMH_063,G06,scan_063,667.5,0.279,G06,100,40,C6,Y,26,42.3563973
CNH_064,H04,scan_035,619,0.366,H04,100,45,C6,N,26.9,31.98070533
CMH_024,F04,scan_036,642,0.317,F04,100,45,C6,Y,26.4,38.94811878
CMH_024,F08,scan_074,669.2857143,0.307,F08,100,45,C6,Y,26.6,46.7606179
CNH_048,C03,scan_036,666,0.241,C03,100,50,C6,N,26.6,44.37835808
CNH_048,E05,scan_040,626.6666667,0.276,E05,100,50,C6,N,26.7,33.79702033
CMH_024,G04,scan_036,663.8,0.331,G04,100,50,C6,Y,26.4,36.75011808
CMH_024,G08,scan_074,688,0.316,G08,100,50,C6,Y,26.6,44.55911255
CMH_024,H04,scan_036,673,0.341,H04,100,55,C6,Y,26.4,34.5579451
CMH_024,H08,scan_074,691,0.303,H08,100,55,C6,Y,26.6,42.36261973
NLMCMH_164,C03,scan_037,675.4285714,0.206,C03,100,55,C6,Y,26.1,46.10538992
NLMCMH_164,H07,scan_079,646,0.19,H07,100,55,C6,Y,26.1,46.15387732
CMH_024,A05,scan_036,649.8,0.314,A05,100,60,C6,Y,26.4,32.34877905
CMH_024,A09,scan_074,650.8888889,0.262,A09,100,60,C6,Y,26.6,40.16195033
NLMCMH_164,D03,scan_037,676.5,0.151,D03,100,60,C6,Y,26.1,43.87689107
NLMCMH_164,A08,scan_079,668.75,0.158,A08,100,60,C6,Y,26.1,43.93305618
CMH_059,A02,scan_039,759,0.588,A02,1,20,C5,Y,25.8,72.73256353
CMH_059,H06,scan_083,760,0.624,H06,1,20,C5,Y,26.2,72.56872288
CMH_063,D02,scan_028,712.5,0.574,D02,1,20,C5,Y,25.7,41.6491548
CMH_063,H05,scan_061,726.5,0.615,H05,1,20,C5,Y,25.9,41.69172045
CMH_031,C01,scan_032,693.3333333,0.529,C01,1,30,C5,Y,26.9,70.23294928
CMH_063,E02,scan_029,730,0.591,E02,1,30,C5,Y,25.8,46.36306475
CMH_063,A06,scan_062,748,0.62,A06,1,30,C5,Y,26,47.59272525
CMH_031,D01,scan_032,709.25,0.539,D01,1,35,C5,Y,26.9,68.00344875
CMH_031,D05,scan_070,695.8,0.565,D05,1,35,C5,Y,26.8,70.38694618
CMH_063,F02,scan_029,723,0.604,F02,1,35,C5,Y,25.8,44.15785385
CMH_063,B06,scan_062,755.5,0.607,B06,1,35,C5,Y,26,45.35722453
CMH_031,E01,scan_032,708.5,0.546,E01,1,40,C5,Y,26.9,65.78844222
CMH_031,E05,scan_070,687,0.516,E05,1,40,C5,Y,26.8,68.17277715
CMH_059,F01,scan_039,761,0.566,F01,1,40,C5,Y,25.8,79.37772578
CMH_059,E06,scan_083,740.6,0.586,E06,1,40,C5,Y,26.2,79.20558348
CMH_031,F01,scan_032,689,0.535,F01,1,45,C5,Y,26.9,63.57978395
CMH_031,F05,scan_070,719.2,0.546,F05,1,45,C5,Y,26.8,65.9604408
CMH_059,G01,scan_039,753.5,0.584,G01,1,45,C5,Y,25.8,77.15622835
CMH_059,F06,scan_083,760,0.599,F06,1,45,C5,Y,26.2,76.97705697
CMH_031,G01,scan_032,669.5,0.51,G01,1,60,C5,Y,26.9,61.38377855
CMH_031,G05,scan_070,704,0.562,G05,1,60,C5,Y,26.8,63.7569489
CMH_059,H01,scan_039,746,0.571,H01,1,60,C5,Y,25.8,74.94305882
CMH_059,G06,scan_083,748.3333333,0.603,G06,1,60,C5,Y,26.2,74.77255795
CMH_031,H01,scan_032,690,0.543,H01,10,10,C5,Y,26.9,59.19544615
CMH_031,H05,scan_070,712,0.518,H05,10,10,C5,Y,26.8,61.54694088
CMH_059,B02,scan_039,754.3333333,0.579,B02,10,10,C5,Y,25.8,70.49739687
CMH_059,A07,scan_083,775,0.588,A07,10,10,C5,Y,26.2,70.34806138
CMH_031,A02,scan_032,689,0.526,A02,10,15,C5,Y,26.9,56.99860878
CMH_031,A06,scan_070,706,0.528,A06,10,15,C5,Y,26.8,59.33777803
CMH_059,C02,scan_039,771,0.588,C02,10,15,C5,Y,25.8,68.27772435
CMH_059,B07,scan_083,739.2857143,0.571,B07,10,15,C5,Y,26.2,68.13521817
CMH_031,B02,scan_032,733.5,0.557,B02,10,20,C5,Y,26.9,54.79261448
CMH_031,B06,scan_070,688.5,0.532,B06,10,20,C5,Y,26.8,57.114442
CMH_059,D02,scan_039,775,0.514,D02,10,20,C5,Y,25.8,66.05615233
CMH_059,C07,scan_083,718.5,0.552,C07,10,20,C5,Y,26.2,65.92488562
CMH_031,C06,scan_070,707.5,0.541,C06,10,25,C5,Y,26.8,54.88911728
CMH_059,E02,scan_039,725,0.548,E02,10,25,C5,Y,25.8,63.84338795
CMH_059,D07,scan_083,694,0.525,D07,10,25,C5,Y,26.2,63.70372623
CMH_031,D02,scan_032,649,0.511,D02,10,30,C5,Y,26.9,50.35378368
CMH_031,D06,scan_070,688,0.499,D06,10,30,C5,Y,26.8,52.67378315
CMH_059,F02,scan_039,687,0.512,F02,10,30,C5,Y,25.8,61.62655822
CMH_059,E07,scan_083,652.3333333,0.47,E07,10,30,C5,Y,26.2,61.48839113
CMH_031,E02,scan_032,651,0.517,E02,10,35,C5,Y,26.9,48.16209902
CMH_031,E06,scan_070,636.2,0.503,E06,10,35,C5,Y,26.8,50.46932043
CMH_059,G02,scan_039,652.6666667,0.492,G02,10,35,C5,Y,25.8,59.41272755
CMH_059,F07,scan_083,607,0.441,F07,10,35,C5,Y,26.2,59.279347
CMH_031,F02,scan_032,622.375,0.482,F02,10,40,C5,Y,26.9,45.95844852
CMH_031,F06,scan_070,615.6666667,0.476,F06,10,40,C5,Y,26.8,48.2416104
CMH_059,H02,scan_039,631.3333333,0.508,H02,10,40,C5,Y,25.8,57.19572553
CMH_059,G07,scan_083,592.5,0.43,G07,10,40,C5,Y,26.2,57.07156332
CMH_031,G02,scan_032,592.6666667,0.467,G02,10,45,C5,Y,26.9,43.75645162
CMH_031,G06,scan_070,602.5,0.462,G06,10,45,C5,Y,26.8,46.02145132
CMH_059,A03,scan_039,600.6666667,0.471,A03,10,45,C5,Y,25.8,54.9620589
CMH_059,H07,scan_083,558,0.379,H07,10,45,C5,Y,26.2,54.86213637
CMH_031,H02,scan_032,550.5,0.464,H02,10,50,C5,Y,26.9,41.54975952
CMH_031,H06,scan_070,583.2,0.476,H06,10,50,C5,Y,26.8,43.80578265
CMH_059,B03,scan_039,591,0.47,B03,10,50,C5,Y,25.8,52.73006415
CMH_059,A08,scan_083,570.5,0.463,A08,10,50,C5,Y,26.2,52.65122263
CMH_031,A03,scan_033,554,0.463,A03,10,55,C5,Y,26.9,46.4059467
CMH_031,A07,scan_070,557,0.474,A07,10,55,C5,Y,26.8,41.58721033
CMH_059,C03,scan_039,583.4285714,0.45,C03,10,55,C5,Y,25.8,50.51472277
CMH_059,B08,scan_083,556,0.417,B08,10,55,C5,Y,26.2,50.43739095
CMH_031,B07,scan_071,559.4,0.464,B07,10,60,C5,Y,26.9,47.82094995
CMH_059,D03,scan_039,563,0.411,D03,10,60,C5,Y,25.8,48.28455298
CMH_059,E03,scan_039,562.5,0.421,E03,10,60,C5,Y,25.8,46.0755578
CMH_059,D08,scan_083,529,0.624,D08,10,60,C5,Y,26.2,46.00922928
CMH_031,C03,scan_033,518,0.451,C03,100,7,C5,Y,26.9,41.96210542
CMH_031,C07,scan_071,522,0.428,C07,100,7,C5,Y,26.9,45.59178363
CMH_059,F03,scan_039,537.75,0.392,F03,100,7,C5,Y,25.8,43.86439287
CMH_059,E08,scan_083,508.5,0.386,E08,100,7,C5,Y,26.2,43.79456343
CMH_031,D03,scan_034,498.5,0.429,D03,100,8,C5,Y,26.9,46.81611232
CMH_031,D07,scan_071,519.8,0.44,D07,100,8,C5,Y,26.9,43.38394617
CMH_059,G03,scan_039,521,0.405,G03,100,8,C5,Y,25.8,41.66272995
CMH_059,F08,scan_083,522,0.416,F08,100,8,C5,Y,26.2,41.57956003
CMH_031,E03,scan_034,495,0.412,E03,100,9,C5,Y,26.9,44.59727635
CMH_031,E07,scan_071,517,0.44,E07,100,9,C5,Y,26.9,41.16260952
CMH_059,H03,scan_040,516,0.418,H03,100,9,C5,Y,25.9,46.81239025
CMH_059,G08,scan_084,512.5,0.38,G08,100,9,C5,Y,26.3,48.41039258
CMH_031,F03,scan_034,480.5,0.422,F03,100,12,C5,Y,26.9,42.39810997
CMH_031,F07,scan_072,491,0.437,F07,100,12,C5,Y,26.9,47.42310735
CMH_059,A04,scan_040,506.5,0.396,A04,100,12,C5,Y,25.9,44.60539032
CMH_059,H08,scan_084,503,0.407,H08,100,12,C5,Y,26.3,46.21289145
CMH_031,G03,scan_035,500,0.401,G03,100,14,C5,Y,26.9,47.29394938
CMH_031,G07,scan_072,498.6666667,0.421,G07,100,14,C5,Y,26.9,45.21728525
CMH_059,A09,scan_084,506,0.403,A09,100,14,C5,Y,26.3,43.99989273
CMH_031,H03,scan_035,501,0.401,H03,100,16,C5,Y,26.9,45.0856129
CMH_031,H07,scan_072,495.5,0.417,H07,100,16,C5,Y,26.9,43.02545022
CMH_059,C04,scan_041,519.3333333,0.362,C04,100,16,C5,Y,26,47.53638682
CMH_059,B09,scan_084,510,0.369,B09,100,16,C5,Y,26.3,41.76405658
CMH_031,A04,scan_035,522,0.347,A04,100,18,C5,Y,26.9,42.87794148
CMH_031,A08,scan_072,481,0.446,A08,100,18,C5,Y,26.9,40.80427847
CMH_059,D04,scan_041,537.6666667,0.331,D04,100,18,C5,Y,26,45.31105743
CMH_059,C09,scan_085,524,0.361,C09,100,18,C5,Y,26.3,48.58239013
CMH_031,B04,scan_036,544.2,0.35,B04,100,25,C5,Y,26.9,47.74361378
CMH_031,B08,scan_073,539,0.382,B08,100,25,C5,Y,26.8,47.06478308
CMH_059,E04,scan_041,564,0.329,E04,100,25,C5,Y,26,43.10221945
CMH_059,D09,scan_085,564.5,0.332,D09,100,25,C5,Y,26.3,46.36239197
CMH_031,C04,scan_036,581,0.346,C04,100,30,C5,Y,26.9,45.54028135
CMH_031,C08,scan_073,615.5,0.339,C08,100,30,C5,Y,26.8,44.84861367
CMH_059,F04,scan_042,619,0.304,F04,100,30,C5,Y,26,48.27672957
CMH_059,E09,scan_085,611.5,0.298,E09,100,30,C5,Y,26.3,44.13472852
CMH_031,D04,scan_036,587,0.337,D04,100,35,C5,Y,26.9,43.33361317
CMH_031,D08,scan_073,589.6666667,0.376,D08,100,35,C5,Y,26.8,42.63711688
CMH_059,G04,scan_042,635.8333333,0.324,G04,100,35,C5,Y,26,46.06972438
CMH_059,F09,scan_085,608,0.27,F09,100,35,C5,Y,26.3,41.92106257
CMH_031,E04,scan_036,620,0.392,E04,100,40,C5,Y,26.9,41.13828163
CMH_031,E08,scan_074,623,0.342,E08,100,40,C5,Y,26.8,48.91761607
CMH_059,H04,scan_042,656.3333333,0.315,H04,100,40,C5,Y,26,43.8580551
CMH_059,G09,scan_086,637.6666667,0.271,G09,100,40,C5,Y,26.3,48.73938887
CMH_031,F04,scan_036,636.625,0.324,F04,100,45,C5,Y,26.9,38.93527713
CMH_031,F08,scan_074,642.75,0.324,F08,100,45,C5,Y,26.8,46.72161357
CMH_059,A05,scan_042,661.25,0.322,A05,100,45,C5,Y,26,41.6438968
CMH_059,H09,scan_086,658.125,0.286,H09,100,45,C5,Y,26.3,46.5318908
CMH_031,G04,scan_036,635.8571429,0.372,G04,100,50,C5,Y,26.9,36.73678223
CMH_031,G08,scan_074,638.0833333,0.289,G08,100,50,C5,Y,26.8,44.5347821
CMH_059,B05,scan_043,670.4285714,0.261,B05,100,50,C5,Y,25.9,46.83089177
CMH_059,A10,scan_086,646.5,0.258,A10,100,50,C5,Y,26.3,44.33056417
CMH_031,H04,scan_036,638,0.323,H04,100,55,C5,Y,26.9,34.53360627
CMH_031,H08,scan_074,656.3333333,0.257,H08,100,55,C5,Y,26.8,42.34909295
CMH_059,C05,scan_043,657.75,0.268,C05,100,55,C5,Y,25.9,44.60705697
CMH_059,B10,scan_086,668.4,0.264,B10,100,55,C5,Y,26.3,42.1153917
CMH_031,A05,scan_036,617.9090909,0.224,A05,100,60,C5,Y,26.9,32.3496061
CMH_031,A09,scan_074,623,0.229,A09,100,60,C5,Y,26.8,40.13428323
CMH_059,D05,scan_043,670.125,0.236,D05,100,60,C5,Y,25.9,42.39755913
CMH_059,C10,scan_087,666,0.18,C10,100,60,C5,Y,26.3,48.96205825
CNH_049,C07,scan_036,690,0.537,C07,0.001,20,C4,N,26.3,78.41601953
CNH_049,E09,scan_037,674,0.478,E09,0.001,20,C4,N,26.5,46.63018728
CNH_049,D07,scan_036,745,0.61,D07,0.001,50,C4,N,26.3,76.24456335
CNH_049,F09,scan_037,687,0.545,F09,0.001,50,C4,N,26.5,44.46902713
CNH_049,E07,scan_036,692.6666667,0.546,E07,0.01,10,C4,N,26.3,74.07802232
CNH_049,G09,scan_037,736,0.566,G09,0.01,10,C4,N,26.5,42.32519377
CNH_049,F07,scan_036,703.5,0.528,F07,0.01,20,C4,N,26.3,71.91735642
CNH_049,H09,scan_038,710,0.533,H09,0.01,20,C4,N,26.6,47.3326811
CNH_049,G07,scan_036,726,0.53,G07,0.01,50,C4,N,26.3,69.75035652
CNH_049,A10,scan_038,697,0.55,A10,0.01,50,C4,N,26.6,45.18468027
CNH_049,H07,scan_036,675,0.552,H07,0.1,10,C4,N,26.3,67.59534862
CNH_049,B10,scan_038,691,0.563,B10,0.1,10,C4,N,26.6,43.00568597
CNH_049,A08,scan_036,684,0.52,A08,0.1,20,C4,N,26.3,65.43518772
CNH_049,C10,scan_039,693,0.527,C10,0.1,20,C4,N,26.7,48.01269015
CNH_049,B08,scan_036,691,0.525,B08,0.1,50,C4,N,26.3,63.25402502
CNH_049,D10,scan_039,704.6,0.55,D10,0.1,50,C4,N,26.7,45.83168498
CNH_049,C08,scan_036,759,0.614,C08,1,10,C4,N,26.3,61.08902367
CNH_049,E10,scan_039,693,0.563,E10,1,10,C4,N,26.7,43.68152702
CNH_049,D08,scan_036,729,0.58,D08,1,20,C4,N,26.3,58.91235115
CNH_049,F10,scan_039,672.6666667,0.529,F10,1,20,C4,N,26.7,41.54035278
CMH_057,H02,scan_034,748,0.59,H02,1,20,C4,Y,25.9,46.07171393
CMH_057,C07,scan_062,770.5,0.593,C07,1,20,C4,Y,26,45.9988851
CMH_016,C01,scan_028,762,0.596,C01,1,30,C4,Y,25.9,61.2612527
CMH_016,G04,scan_062,726.25,0.566,G04,1,30,C4,Y,26.4,63.65606498
CMH_038,C01,scan_024,789,0.609,C01,1,30,C4,Y,26.1,53.02076007
CMH_038,B04,scan_052,759.5,0.634,B04,1,30,C4,Y,26.2,53.1239283
CMH_068,H06,scan_051,785.6666667,0.614,H06,1,30,C4,Y,25.3,52.85239807
CMH_016,D01,scan_028,749.8333333,0.555,D01,1,35,C4,Y,25.9,59.04008567
CMH_016,H04,scan_062,748.6666667,0.548,H04,1,35,C4,Y,26.4,61.43874652
CMH_057,A03,scan_034,765,0.631,A03,1,35,C4,Y,25.9,43.8515587
CMH_057,D07,scan_062,789,0.682,D07,1,35,C4,Y,26,43.78098475
CMH_016,E01,scan_028,667,0.5,E01,1,40,C4,Y,25.9,56.83373503
CMH_016,A05,scan_062,711.6666667,0.525,A05,1,40,C4,Y,26.4,59.23558515
CMH_057,B03,scan_034,760,0.646,B03,1,40,C4,Y,25.9,41.63189465
CMH_057,E07,scan_062,788,0.675,E07,1,40,C4,Y,26,41.56705595
NLM_166,C02,scan_025,716.7142857,0.472,C02,1,40,C4,Y,25.7,41.72739878
NLM_166,F03,scan_028,769,0.629,F03,1,40,C4,Y,25.8,37.6928881
NLM_166,C05,scan_054,782,0.621,C05,1,40,C4,Y,26.1,42.5935655
NLM_166,F06,scan_057,766.4444444,0.643,F06,1,40,C4,Y,26.1,41.63722882
CMH_016,B05,scan_062,750.5,0.596,B05,1,45,C4,Y,26.4,57.010246
CMH_057,C03,scan_035,762.5,0.649,C03,1,45,C4,Y,25.9,46.55955883
CMH_057,F07,scan_063,781,0.65,F07,1,45,C4,Y,26.1,47.99471642
CMH_059,E05,scan_043,789,0.653,E05,1,45,C4,Y,25.9,40.19188058
CMH_059,D10,scan_087,810.5,0.697,D10,1,45,C4,Y,26.3,46.76755703
CNH_049,E08,scan_036,740,0.597,E08,1,50,C4,N,26.3,56.75985835
CNH_049,G10,scan_040,668.5,0.486,G10,1,50,C4,N,26.7,46.57352153
CMH_057,G07,scan_063,779,0.674,G07,1,50,C4,Y,26.1,45.77372353
NLM_166,G01,scan_024,771,0.543,G01,1,50,C4,Y,25.6,43.8087247
NLM_166,B03,scan_028,785,0.62,B03,1,50,C4,Y,25.8,46.52506405
NLM_166,G04,scan_053,786,0.656,G04,1,50,C4,Y,26,43.69373002
NLM_166,B06,scan_056,793.3333333,0.67,B06,1,50,C4,Y,26.1,42.69239005
CMH_038,D01,scan_024,748,0.596,D01,1,60,C4,Y,26.1,50.78359232
CMH_038,C04,scan_052,763,0.638,C04,1,60,C4,Y,26.2,50.8774212
CMH_057,E03,scan_035,798.8333333,0.688,E03,1,60,C4,Y,25.9,42.12639177
CMH_057,H07,scan_063,808,0.667,H07,1,60,C4,Y,26.1,43.56355882
CMH_068,A07,scan_051,776.5,0.631,A07,1,60,C4,Y,25.3,50.63639752
CNH_049,F08,scan_036,759,0.613,F08,10,10,C4,N,26.3,54.59551418
CNH_049,H10,scan_040,689.5,0.561,H10,10,10,C4,N,26.7,44.43485727
CMH_038,E01,scan_024,740.6,0.73,E01,10,10,C4,Y,26.1,48.5649628
CMH_038,D04,scan_052,788,0.668,D04,10,10,C4,Y,26.2,48.64222788
CMH_068,B07,scan_051,743.5,0.573,B07,10,10,C4,Y,25.3,48.43206238
CMH_038,F01,scan_024,760,0.624,F01,10,15,C4,Y,26.1,46.33692932
CMH_038,E04,scan_052,751,0.608,E04,10,15,C4,Y,26.2,46.40692382
CMH_057,F03,scan_036,725.5,0.587,F03,10,15,C4,Y,26,47.09438802
CMH_057,A08,scan_063,730,0.618,A08,10,15,C4,Y,26.1,41.35555875
CMH_068,C07,scan_051,744,0.564,C07,10,15,C4,Y,25.3,46.23421985
CNH_049,G08,scan_036,713.25,0.579,G08,10,20,C4,N,26.3,52.43918977
CNH_049,A11,scan_040,725,0.549,A11,10,20,C4,N,26.7,42.26935345
CMH_038,G01,scan_024,775.3333333,0.622,G01,10,20,C4,Y,26.1,44.12242683
CMH_038,F04,scan_052,782,0.637,F04,10,20,C4,Y,26.2,44.1650851
CMH_068,D07,scan_051,770,0.594,D07,10,20,C4,Y,25.3,44.03539585
CMH_016,G01,scan_028,745,0.592,G01,10,25,C4,Y,25.9,52.42641947
CMH_016,C05,scan_062,699.125,0.59,C05,10,25,C4,Y,26.4,54.79245293
CMH_057,G03,scan_036,767,0.623,G03,10,25,C4,Y,26,44.89306153
CMH_057,B08,scan_064,756.3333333,0.614,B08,10,25,C4,Y,26.1,47.79673027
CMH_016,H01,scan_028,763,0.561,H01,10,30,C4,Y,25.9,50.23175098
CMH_016,D05,scan_062,724,0.833,D05,10,30,C4,Y,26.4,52.57392
CMH_038,H01,scan_024,776.6666667,0.623,H01,10,30,C4,Y,26.1,41.90142543
CMH_038,G04,scan_052,758.25,0.628,G04,10,30,C4,Y,26.2,41.93775803
CMH_068,E07,scan_051,782,0.633,E07,10,30,C4,Y,25.3,41.83955698
CMH_016,A02,scan_028,644.6363636,0.519,A02,10,35,C4,Y,25.9,48.02941845
CMH_016,E05,scan_062,708.5,0.499,E05,10,35,C4,Y,26.4,50.35458445
CMH_057,H03,scan_036,772.6666667,0.638,H03,10,35,C4,Y,26,42.67206145
CMH_057,C08,scan_064,738,0.615,C08,10,35,C4,Y,26.1,45.58589262
NLM_166,H01,scan_025,752.8333333,0.512,H01,10,35,C4,Y,25.7,48.35639742
NLM_166,C03,scan_028,786.4,0.628,C03,10,35,C4,Y,25.8,44.32339653
NLM_166,H04,scan_053,775,0.622,H04,10,35,C4,Y,26,41.46773212
NLM_166,C06,scan_057,762,0.647,C06,10,35,C4,Y,26.1,48.24389013
CMH_016,B02,scan_028,757,0.6,B02,10,40,C4,Y,25.9,45.80641647
CMH_016,F05,scan_062,746.5384615,0.532,F05,10,40,C4,Y,26.4,48.13641738
CMH_038,A02,scan_025,755.6,0.613,A02,10,40,C4,Y,26.2,46.38759328
CMH_038,H04,scan_053,794.3333333,0.652,H04,10,40,C4,Y,26.3,47.42075732
CMH_068,F07,scan_052,818.3333333,0.651,F07,10,40,C4,Y,25.4,48.26588887
CMH_016,C02,scan_028,755,0.592,C02,10,45,C4,Y,25.9,43.61008063
CMH_016,G05,scan_062,729,0.521,G05,10,45,C4,Y,26.4,45.93441895
CMH_057,A04,scan_037,760.6666667,0.647,A04,10,45,C4,Y,26,47.6287229
CMH_057,D08,scan_064,775.5,0.643,D08,10,45,C4,Y,26.1,43.38455938
CNH_049,H08,scan_036,710.5,0.556,H08,10,50,C4,N,26.3,50.28402085
CNH_049,B11,scan_040,728.5,0.577,B11,10,50,C4,N,26.7,40.09468885
CMH_016,D02,scan_029,767.5,0.563,D02,10,50,C4,Y,26.1,48.29572083
CMH_016,H05,scan_062,741.25,0.51,H05,10,50,C4,Y,26.4,43.72691768
CMH_038,B02,scan_025,752.5,0.631,B02,10,50,C4,Y,26.2,44.14108995
CMH_038,A05,scan_053,800,0.685,A05,10,50,C4,Y,26.3,45.18509335
CMH_068,G07,scan_052,798,0.649,G07,10,50,C4,Y,25.4,46.07639073
