Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,Stock Concentration (mM),Stock Volume (¬µL),Additive,Equilibration,blank well,skip?,reason,Scan_Number,original_scan_id,well name,sodium_borohydride,sds,hydrogen_peroxide,potassium_bromide,trisodium_citrate,silver_nitrate,time of last reagent added,last reagent added,temp,Minutes_Between_LastAddition_and_Scan,time,shs_6,sbs,sos,c4,c1,c6,c8,c10,c5,c7,sodium_borohydride_1,sodium_borohydride_2,hydroquinone,ph_six_citric_acid_buffer,ph_five_citric_acid_buffer,seed3,sodium_nitrate,ph_four_citric_acid_buffer,ph_seven_citric_acid_buffer,nitrate,trisodium_citrate_new,trisodium_citrate_1,trisodium_citrate_2,bromide
CMHHMG_105,F02,scan_033,463.5,0.62,F02,0.00075,1,KBr,Y,A01,,,56,CMHHMG_105_fullscan_1,CMHHMG_105__rxn14C1.0,,,12.5,0.00075,1.25,0.0899999999999999,2026-03-09 16:57:09:023299,sodium_borohydride_1,25.5,47.26627835,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,F06,scan_077,637.4,0.47,F06,0.00025,1,KBr,Y,A01,,,293,CMHHMG_105_fullscan_6,CMHHMG_105__rxn46C1.0,,,12.5,0.00025,1.25,0.0899999999999999,2026-03-09 19:37:51:382910,sodium_borohydride_2,25.8,62.5769515,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,F05,scan_077,509.5,0.38,F05,0.00075,1,KBr,Y,A01,,,292,CMHHMG_105_fullscan_6,CMHHMG_105__rxn38C1.0,,,12.5,0.00075,1.25,0.09,2026-03-09 19:20:08:552572,sodium_borohydride_2,25.8,80.29079046666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,F04,scan_037,496.0,0.32,F04,0.00075,1,KBr,Y,A01,,,194,CMHHMG_105_fullscan_5,CMHHMG_105__rxn30C1.0,,,12.5,0.00075,1.25,0.0349996875,2026-03-09 17:32:28:092989,sodium_borohydride_1,25.6,40.44845018333330,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,F03,scan_035,300.0,0.03,F03,0.00225,1,KBr,Y,A01,,,125,CMHHMG_105_fullscan_3,CMHHMG_105__rxn22C1.0,,,12.5,0.00225,1.25,0,2026-03-09 17:14:50:452853,sodium_borohydride_1,25.6,43.82578578333330,3/9/26 17:58,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,F01,scan_033,480.0,0.43,F01,0.00075,1,KBr,Y,A01,,,55,CMHHMG_105_fullscan_1,CMHHMG_105__rxn6C1.0,,,12.5,0.00075,1.25,0.099999375,2026-03-09 16:39:28:482541,sodium_borohydride_1,25.5,64.94195765,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,E02,scan_033,812.4,0.20,E02,0,1,KBr,Y,A01,,,52,CMHHMG_105_fullscan_1,CMHHMG_105__rxn13C1.0,,,12.5,0,1.25,0.03,2026-03-09 16:54:56:464418,sodium_borohydride_1,25.5,49.47559303333330,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,E08,scan_079,467.0,0.15,E08,0.00225,1,KBr,Y,A01,,,432,CMHHMG_105_fullscan_8,CMHHMG_105__rxn61C1.0,,,12.5,0.00225,1.25,0.03,2026-03-09 20:10:55:122822,sodium_borohydride_2,25.9,47.064619633333300,3/9/26 20:57,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,E07,scan_077,465.5,0.30,E07,0.001,1,KBr,Y,A01,,,285,CMHHMG_105_fullscan_6,CMHHMG_105__rxn53C1.0,,,12.5,0.001,1.25,0.080000625,2026-03-09 19:53:17:892669,sodium_borohydride_2,25.8,47.13512218333330,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,E06,scan_077,647.0,0.48,E06,0.00025,1,KBr,Y,A01,,,284,CMHHMG_105_fullscan_6,CMHHMG_105__rxn45C1.0,,,12.5,0.00025,1.25,0.0899999999999999,2026-03-09 19:35:38:522612,sodium_borohydride_2,25.8,64.7912898,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,E05,scan_077,300.0,0.03,E05,0.00075,1,KBr,Y,A01,,,283,CMHHMG_105_fullscan_6,CMHHMG_105__rxn37C1.0,,,12.5,0.00075,1.25,0.009999375,2026-03-09 19:17:55:692690,sodium_borohydride_2,25.8,82.50512183333330,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,E04,scan_037,479.0,0.30,E04,0.00075,1,KBr,Y,A01,,,190,CMHHMG_105_fullscan_5,CMHHMG_105__rxn29C1.0,,,12.5,0.00075,1.25,0.0349996875,2026-03-09 17:30:16:792775,sodium_borohydride_1,25.6,42.63678708333330,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,E03,scan_035,300.0,0.05,E03,0.00225,1,KBr,Y,A01,,,121,CMHHMG_105_fullscan_3,CMHHMG_105__rxn21C1.0,,,12.5,0.00225,1.25,0,2026-03-09 17:12:38:243222,sodium_borohydride_1,25.6,46.02927963333330,3/9/26 17:58,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,F07,scan_077,473.0,0.31,F07,0.001,1,KBr,Y,A01,,,294,CMHHMG_105_fullscan_6,CMHHMG_105__rxn54C1.0,,,12.5,0.001,1.25,0.080000625,2026-03-09 19:55:29:482728,sodium_borohydride_2,25.8,44.94195453333330,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,E09,scan_081,300.0,0.02,E09,0.0025,1,KBr,Y,A01,,,579,CMHHMG_105_fullscan_10,CMHHMG_105__rxn69C1.0,,,12.5,0.0025,1.25,0.03,2026-03-09 20:28:32:622663,sodium_borohydride_2,25.8,47.00628895,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,F08,scan_079,980.0,0.02,F08,0.000625,1,KBr,Y,A01,,,441,CMHHMG_105_fullscan_8,CMHHMG_105__rxn62C1.0,,,12.5,0.000625,1.25,0.019996875,2026-03-09 20:13:07:432602,sodium_borohydride_2,25.9,44.85945663333330,3/9/26 20:57,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,H07,scan_078,300.0,0.06,H07,0.00025,1,KBr,Y,A01,,,385,CMHHMG_105_fullscan_7,CMHHMG_105__rxn56C1.0,,,12.5,0.00025,1.25,0.00999375,2026-03-09 19:59:54:262737,sodium_borohydride_2,25.9,49.31228771666670,3/9/26 20:49,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G01,scan_033,481.0,0.42,G01,0.00075,1,KBr,Y,A01,,,59,CMHHMG_105_fullscan_1,CMHHMG_105__rxn7C1.0,,,12.5,0.00075,1.25,0.099999375,2026-03-09 16:41:41:552737,sodium_borohydride_1,25.5,62.72412105,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,E01,scan_033,495.0,0.42,E01,0.00075,1,KBr,Y,A01,,,51,CMHHMG_105_fullscan_1,CMHHMG_105__rxn5C1.0,,,12.5,0.00075,1.25,0.099999375,2026-03-09 16:37:16:383461,sodium_borohydride_1,25.5,67.14360898333330,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,H06,scan_077,450.5,0.37,H06,0.000875,1,KBr,Y,A01,,,311,CMHHMG_105_fullscan_6,CMHHMG_105__rxn48C1.0,,,12.5,0.000875,1.25,0.09,2026-03-09 19:42:15:032874,sodium_borohydride_2,25.8,58.182785433333300,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,H05,scan_077,513.7,0.40,H05,0.00075,1,KBr,Y,A01,,,310,CMHHMG_105_fullscan_6,CMHHMG_105__rxn40C1.0,,,12.5,0.00075,1.25,0.09,2026-03-09 19:24:33:532973,sodium_borohydride_2,25.8,75.87445045,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,H04,scan_037,467.5,0.23,H04,0.000625,1,KBr,Y,A01,,,202,CMHHMG_105_fullscan_5,CMHHMG_105__rxn32C1.0,,,12.5,0.000625,1.2500000000000000,0.03,2026-03-09 17:36:51:612808,sodium_borohydride_1,25.6,36.0564532,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,H03,scan_036,466.5,0.23,H03,0.000875,1,KBr,Y,A01,,,167,CMHHMG_105_fullscan_4,CMHHMG_105__rxn24C1.0,,,12.5,0.000875,1.2500000000000000,0.03,2026-03-09 17:19:14:632820,sodium_borohydride_1,25.6,46.539453,3/9/26 18:05,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,H02,scan_033,459.0,0.40,H02,0.00075,1,KBr,Y,A01,,,64,CMHHMG_105_fullscan_1,CMHHMG_105__rxn16C1.0,,,12.5,0.00075,1.25,0.0899999999999999,2026-03-09 17:01:34:152583,sodium_borohydride_1,25.5,42.84745695,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,H01,scan_033,300.0,0.04,H01,0.0005,1,KBr,Y,A01,,,63,CMHHMG_105_fullscan_1,CMHHMG_105__rxn8C1.0,,,12.5,0.0005,1.2500000000000000,0.03,2026-03-09 16:43:53:609016,sodium_borohydride_1,25.5,60.52318306666670,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,G09,scan_081,505.0,0.13,G09,0.002,1,KBr,Y,A01,,,597,CMHHMG_105_fullscan_10,CMHHMG_105__rxn71C1.0,,,12.5,0.002,1.25,0.0250003125,2026-03-09 20:32:56:312731,sodium_borohydride_2,25.8,42.61145448333330,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G08,scan_079,300.0,0.04,G08,0.000625,1,KBr,Y,A01,,,450,CMHHMG_105_fullscan_8,CMHHMG_105__rxn63C1.0,,,12.5,0.000625,1.25,0.019996875,2026-03-09 20:15:19:002878,sodium_borohydride_2,25.9,42.6666187,3/9/26 20:57,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G07,scan_077,470.0,0.31,G07,0.001,1,KBr,Y,A01,,,303,CMHHMG_105_fullscan_6,CMHHMG_105__rxn55C1.0,,,12.5,0.001,1.25,0.080000625,2026-03-09 19:57:41:913125,sodium_borohydride_2,25.8,42.73478125,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G06,scan_077,452.4,0.36,G06,0.000875,1,KBr,Y,A01,,,302,CMHHMG_105_fullscan_6,CMHHMG_105__rxn47C1.0,,,12.5,0.000875,1.25,0.09,2026-03-09 19:40:03:332567,sodium_borohydride_2,25.8,60.37779055,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G05,scan_077,518.5,0.39,G05,0.00075,1,KBr,Y,A01,,,301,CMHHMG_105_fullscan_6,CMHHMG_105__rxn39C1.0,,,12.5,0.00075,1.25,0.09,2026-03-09 19:22:21:082573,sodium_borohydride_2,25.8,78.08195711666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,G04,scan_037,481.0,0.26,G04,0.00075,1,KBr,Y,A01,,,198,CMHHMG_105_fullscan_5,CMHHMG_105__rxn31C1.0,,,12.5,0.00075,1.25,0.0349996875,2026-03-09 17:34:39:873428,sodium_borohydride_1,25.6,38.25210953333330,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,G03,scan_035,468.3,0.22,G03,0.000875,1,KBr,Y,A01,,,129,CMHHMG_105_fullscan_3,CMHHMG_105__rxn23C1.0,,,12.5,0.000875,1.2500000000000000,0.03,2026-03-09 17:17:02:162625,sodium_borohydride_1,25.6,41.63062291666670,3/9/26 17:58,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,G02,scan_033,470.5,0.36,G02,0.00075,1,KBr,Y,A01,,,60,CMHHMG_105_fullscan_1,CMHHMG_105__rxn15C1.0,,,12.5,0.00075,1.25,0.0899999999999999,2026-03-09 16:59:21:212688,sodium_borohydride_1,25.5,45.06312186666670,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,F09,scan_081,300.0,0.03,F09,0.0025,1,KBr,Y,A01,,,588,CMHHMG_105_fullscan_10,CMHHMG_105__rxn70C1.0,,,12.5,0.0025,1.25,0.03,2026-03-09 20:30:44:962793,sodium_borohydride_2,25.8,44.800620116666700,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,D09,scan_081,301.0,0.02,D09,0.0025,1,KBr,Y,A01,,,570,CMHHMG_105_fullscan_10,CMHHMG_105__rxn68C1.0,,,12.5,0.0025,1.25,0.03,2026-03-09 20:26:19:682507,sodium_borohydride_2,25.8,49.221958216666700,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,B09,scan_080,300.0,0.02,B09,0.00075,1,KBr,Y,A01,,,479,CMHHMG_105_fullscan_9,CMHHMG_105__rxn66C1.0,,,12.5,0.00075,1.25,0.0200006249999999,2026-03-09 20:21:54:893094,sodium_borohydride_2,25.8,44.85178176666670,3/9/26 21:06,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,D07,scan_077,456.0,0.35,D07,0.0025,1,KBr,Y,A01,,,276,CMHHMG_105_fullscan_6,CMHHMG_105__rxn52C1.0,,,12.5,0.0025,1.25,0.09,2026-03-09 19:51:06:093030,sodium_borohydride_2,25.8,49.331782833333300,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,B04,scan_036,300.0,0.03,B04,0.002,1,KBr,Y,A01,,,143,CMHHMG_105_fullscan_4,CMHHMG_105__rxn26C1.0,,,12.5,0.002,1.25,0.0200006249999999,2026-03-09 17:23:39:503226,sodium_borohydride_1,25.6,42.12494623333330,3/9/26 18:05,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,B03,scan_034,507.0,0.07,B03,0.0025,1,KBr,Y,A01,,,74,CMHHMG_105_fullscan_2,CMHHMG_105__rxn18C1.0,,,12.5,0.0025,1.25,0.0199996875,2026-03-09 17:05:59:962925,sodium_borohydride_1,25.6,45.53395125,3/9/26 17:51,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,B02,scan_033,300.0,0.03,B02,0.0005,1,KBr,Y,A01,,,39,CMHHMG_105_fullscan_1,CMHHMG_105__rxn10C1.0,,,12.5,0.0005,1.2500000000000000,0.03,2026-03-09 16:48:19:292858,sodium_borohydride_1,25.5,56.09511903333330,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,B01,scan_033,706.0,0.52,B01,0.00025,1,KBr,Y,A01,,,38,CMHHMG_105_fullscan_1,CMHHMG_105__rxn2C1.0,,,12.5,0.00025,1.25,0.099999375,2026-03-09 16:30:37:192981,sodium_borohydride_1,25.5,73.79678365,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,A10,scan_081,504.0,0.14,A10,0.002,1,KBr,Y,A01,,,543,CMHHMG_105_fullscan_10,CMHHMG_105__rxn73C1.0,,,12.5,0.002,1.25,0.0250003125,2026-03-09 20:37:19:452736,sodium_borohydride_2,25.8,38.22578773333330,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,A09,scan_080,300.0,0.02,A09,0.00075,1,KBr,Y,A01,,,469,CMHHMG_105_fullscan_9,CMHHMG_105__rxn65C1.0,,,12.5,0.00075,1.25,0.0200006249999999,2026-03-09 20:19:41:713080,sodium_borohydride_2,25.8,47.07144866666670,3/9/26 21:06,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,A08,scan_078,300.0,0.02,A08,0.00025,1,KBr,Y,A01,,,322,CMHHMG_105_fullscan_7,CMHHMG_105__rxn57C1.0,,,12.5,0.00025,1.25,0.00999375,2026-03-09 20:02:06:762821,sodium_borohydride_2,25.9,47.103952983333300,3/9/26 20:49,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,A07,scan_077,448.5,0.38,A07,0.000875,1,KBr,Y,A01,,,248,CMHHMG_105_fullscan_6,CMHHMG_105__rxn49C1.0,,,12.5,0.000875,1.25,0.09,2026-03-09 19:44:28:243270,sodium_borohydride_2,25.8,55.962612166666700,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,A06,scan_077,300.0,0.03,A06,0.0005,1,KBr,Y,A01,,,247,CMHHMG_105_fullscan_6,CMHHMG_105__rxn41C1.0,,,12.5,0.0005,1.2500000000000000,0.009999375,2026-03-09 19:26:46:374289,sodium_borohydride_2,25.8,73.66042851666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,A05,scan_037,464.0,0.28,A05,0.000625,1,KBr,Y,A01,,,173,CMHHMG_105_fullscan_5,CMHHMG_105__rxn33C1.0,,,12.5,0.000625,1.2500000000000000,0.03,2026-03-09 17:39:04:382804,sodium_borohydride_1,25.6,33.84361993333330,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,A04,scan_036,463.8,0.24,A04,0.000875,1,KBr,Y,A01,,,138,CMHHMG_105_fullscan_4,CMHHMG_105__rxn25C1.0,,,12.5,0.000875,1.2500000000000000,0.03,2026-03-09 17:21:26:452977,sodium_borohydride_1,25.6,44.342450383333300,3/9/26 18:05,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,A02,scan_033,300.0,0.02,A02,0.0005,1,KBr,Y,A01,,,34,CMHHMG_105_fullscan_1,CMHHMG_105__rxn9C1.0,,,12.5,0.0005,1.2500000000000000,0.03,2026-03-09 16:46:05:882641,sodium_borohydride_1,25.5,58.318622650000000,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,H08,scan_080,300.0,0.07,H08,0.000625,1,KBr,Y,A01,,,532,CMHHMG_105_fullscan_9,CMHHMG_105__rxn64C1.0,,,12.5,0.000625,1.25,0.019996875,2026-03-09 20:17:30:463045,sodium_borohydride_2,25.8,49.25894925,3/9/26 21:06,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,B05,scan_037,461.0,0.30,B05,0.000625,1,KBr,Y,A01,,,178,CMHHMG_105_fullscan_5,CMHHMG_105__rxn34C1.0,,,12.5,0.000625,1.2500000000000000,0.03,2026-03-09 17:41:16:823043,sodium_borohydride_1,25.6,31.636282616666700,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,D08,scan_079,467.0,0.16,D08,0.00225,1,KBr,Y,A01,,,423,CMHHMG_105_fullscan_8,CMHHMG_105__rxn60C1.0,,,12.5,0.00225,1.25,0.03,2026-03-09 20:08:43:032933,sodium_borohydride_2,25.9,49.266117783333300,3/9/26 20:57,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,B06,scan_077,300.0,0.01,B06,0.0005,1,KBr,Y,A01,,,257,CMHHMG_105_fullscan_6,CMHHMG_105__rxn42C1.0,,,12.5,0.0005,1.2500000000000000,0.009999375,2026-03-09 19:28:59:892709,sodium_borohydride_2,25.8,71.43512151666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,B08,scan_078,300.0,0.02,B08,0.00025,1,KBr,Y,A01,,,332,CMHHMG_105_fullscan_7,CMHHMG_105__rxn58C1.0,,,12.5,0.00025,1.25,0.00999375,2026-03-09 20:04:19:582759,sodium_borohydride_2,25.9,44.89028735,3/9/26 20:49,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,D06,scan_077,627.0,0.45,D06,0.00025,1,KBr,Y,A01,,,275,CMHHMG_105_fullscan_6,CMHHMG_105__rxn44C1.0,,,12.5,0.00025,1.25,0.0899999999999999,2026-03-09 19:33:26:132941,sodium_borohydride_2,25.8,66.99778431666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,D05,scan_077,300.0,0.02,D05,0.00075,1,KBr,Y,A01,,,274,CMHHMG_105_fullscan_6,CMHHMG_105__rxn36C1.0,,,12.5,0.00075,1.25,0.009999375,2026-03-09 19:15:42:752512,sodium_borohydride_2,25.8,84.72079146666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,D04,scan_037,301.0,0.03,D04,0.002,1,KBr,Y,A01,,,186,CMHHMG_105_fullscan_5,CMHHMG_105__rxn28C1.0,,,12.5,0.002,1.25,0.0200006249999999,2026-03-09 17:28:04:792912,sodium_borohydride_1,25.6,44.836784800000000,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,D03,scan_035,300.0,0.03,D03,0.00225,1,KBr,Y,A01,,,117,CMHHMG_105_fullscan_3,CMHHMG_105__rxn20C1.0,,,12.5,0.00225,1.25,0,2026-03-09 17:10:26:022755,sodium_borohydride_1,25.6,48.23295408333330,3/9/26 17:58,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,D02,scan_033,809.5,0.20,D02,0,1,KBr,Y,A01,,,48,CMHHMG_105_fullscan_1,CMHHMG_105__rxn12C1.0,,,12.5,0,1.25,0.03,2026-03-09 16:52:44:420900,sodium_borohydride_1,25.5,51.676318333333300,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,D01,scan_033,676.9,0.56,D01,0.00025,1,KBr,Y,A01,,,47,CMHHMG_105_fullscan_1,CMHHMG_105__rxn4C1.0,,,12.5,0.00025,1.25,0.099999375,2026-03-09 16:35:03:622584,sodium_borohydride_1,25.5,69.35629026666670,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,C09,scan_080,303.0,0.01,C09,0.00075,1,KBr,Y,A01,,,488,CMHHMG_105_fullscan_9,CMHHMG_105__rxn67C1.0,,,12.5,0.00075,1.25,0.0200006249999999,2026-03-09 20:24:07:082708,sodium_borohydride_2,25.8,42.64862153333330,3/9/26 21:06,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,C08,scan_078,480.0,0.17,C08,0.00225,1,KBr,Y,A01,,,341,CMHHMG_105_fullscan_7,CMHHMG_105__rxn59C1.0,,,12.5,0.00225,1.25,0.03,2026-03-09 20:06:31:672840,sodium_borohydride_2,25.9,42.688786,3/9/26 20:49,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,C07,scan_077,456.0,0.31,C07,0.0025,1,KBr,Y,A01,,,267,CMHHMG_105_fullscan_6,CMHHMG_105__rxn51C1.0,,,12.5,0.0025,1.25,0.09,2026-03-09 19:48:53:322811,sodium_borohydride_2,25.8,51.54461981666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,C06,scan_077,304.3,0.01,C06,0.0005,1,KBr,Y,A01,,,266,CMHHMG_105_fullscan_6,CMHHMG_105__rxn43C1.0,,,12.5,0.0005,1.2500000000000000,0.009999375,2026-03-09 19:31:13:242713,sodium_borohydride_2,25.8,69.21262145,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,C05,scan_077,992.0,0.01,C05,0.00075,1,KBr,Y,A01,,,265,CMHHMG_105_fullscan_6,CMHHMG_105__rxn35C1.0,,,12.5,0.00075,1.25,0.009999375,2026-03-09 19:13:29:003059,sodium_borohydride_2,25.8,86.94994901666670,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,C04,scan_037,300.0,0.03,C04,0.002,1,KBr,Y,A01,,,182,CMHHMG_105_fullscan_5,CMHHMG_105__rxn27C1.0,,,12.5,0.002,1.25,0.0200006249999999,2026-03-09 17:25:51:552682,sodium_borohydride_1,25.6,47.0574553,3/9/26 18:12,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,C03,scan_034,507.0,0.08,C03,0.0025,1,KBr,Y,A01,,,79,CMHHMG_105_fullscan_2,CMHHMG_105__rxn19C1.0,,,12.5,0.0025,1.25,0.0199996875,2026-03-09 17:08:12:532621,sodium_borohydride_1,25.6,43.32445631666670,3/9/26 17:51,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,C02,scan_033,809.7,0.21,C02,0,1,KBr,Y,A01,,,44,CMHHMG_105_fullscan_1,CMHHMG_105__rxn11C1.0,,,12.5,0,1.25,0.03,2026-03-09 16:50:31:640626,sodium_borohydride_1,25.5,53.8893229,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,C01,scan_033,701.2,0.56,C01,0.00025,1,KBr,Y,A01,,,43,CMHHMG_105_fullscan_1,CMHHMG_105__rxn3C1.0,,,12.5,0.00025,1.25,0.099999375,2026-03-09 16:32:50:482678,sodium_borohydride_1,25.5,71.5752887,3/9/26 17:44,,,,,,,,,,,0.625,0,,,,,,,,,,,,
CMHHMG_105,B07,scan_077,455.5,0.35,B07,0.0025,1,KBr,Y,A01,,,258,CMHHMG_105_fullscan_6,CMHHMG_105__rxn50C1.0,,,12.5,0.0025,1.25,0.09,2026-03-09 19:46:40:603053,sodium_borohydride_2,25.8,53.75661578333330,3/9/26 20:40,,,,,,,,,,,0,0.625,,,,,,,,,,,,
CMHHMG_105,H09,scan_081,516.0,0.08,H09,0.002,1,KBr,Y,A01,,,606,CMHHMG_105_fullscan_10,CMHHMG_105__rxn72C1.0,,,12.5,0.002,1.25,0.0250003125,2026-03-09 20:35:08:483026,sodium_borohydride_2,25.8,40.40861623333330,3/9/26 21:15,,,,,,,,,,,0,0.625,,,,,,,,,,,,