Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,concentration,volume,additive
NLM_151,C01,scan_033,729,0.524,C01,0,0,nitrate
NLM_151,D05,scan_071,730,0.553,D05,0,0,nitrate
NLM_152,C01,scan_033,733,0.541,C01,0,0,nitrate
NLM_152,D05,scan_071,733,0.501,D05,0,0,nitrate
NLM_158,C01,scan_033,746.8333333,0.562,C01,0,0,nitrate
NLM_158,D05,scan_071,740.6666667,0.542,D05,0,0,nitrate
CMH_057,C05,scan_038,749,0.668,C05,1,20,nitrate
CMH_057,F09,scan_066,740,0.606,F09,1,20,nitrate
CMH_059,H05,scan_043,763,0.649,H05,1,20,nitrate
CMH_059,G10,scan_087,784,0.693,G10,1,20,nitrate
NLM_107,D06,scan_062,837,0.695,D06,1,30,nitrate
NLM_151,D01,scan_033,737.125,0.493,D01,1,30,nitrate
NLM_151,E05,scan_071,753.4,0.585,E05,1,30,nitrate
NLM_152,D01,scan_033,759,0.548,D01,1,30,nitrate
NLM_152,E05,scan_071,758.5,0.539,E05,1,30,nitrate
NLM_158,D01,scan_033,776,0.581,D01,1,30,nitrate
NLM_158,E05,scan_071,757.5,0.565,E05,1,30,nitrate
NLM_107,E06,scan_062,805.6666667,0.674,E06,1,35,nitrate
NLM_151,E01,scan_033,747.5,0.534,E01,1,35,nitrate
NLM_151,F05,scan_071,749,0.573,F05,1,35,nitrate
NLM_152,E01,scan_033,783.5,0.539,E01,1,35,nitrate
NLM_152,F05,scan_071,758.5,0.522,F05,1,35,nitrate
NLM_158,E01,scan_033,757.75,0.573,E01,1,35,nitrate
NLM_158,F05,scan_071,768.5,0.618,F05,1,35,nitrate
NLM_107,F06,scan_062,789.8,0.675,F06,1,40,nitrate
NLM_151,F01,scan_033,727,0.499,F01,1,40,nitrate
NLM_151,G05,scan_071,770.6666667,0.592,G05,1,40,nitrate
NLM_152,F01,scan_033,748.3333333,0.537,F01,1,40,nitrate
NLM_152,G05,scan_071,756.3333333,0.495,G05,1,40,nitrate
NLM_158,F01,scan_033,773.6666667,0.609,F01,1,40,nitrate
NLM_158,G05,scan_071,780,0.6,G05,1,40,nitrate
NLM_107,G06,scan_062,846.5,0.688,G06,1,45,nitrate
NLM_151,G01,scan_033,754.5,0.55,G01,1,45,nitrate
NLM_151,H05,scan_071,767,0.604,H05,1,45,nitrate
NLM_152,G01,scan_033,770.5,0.566,G01,1,45,nitrate
NLM_152,H05,scan_071,752.3333333,0.538,H05,1,45,nitrate
NLM_158,G01,scan_033,760.25,0.585,G01,1,45,nitrate
NLM_158,H05,scan_071,772.5,0.592,H05,1,45,nitrate
NLM_107,H06,scan_062,782,0.656,H06,1,60,nitrate
NLM_151,H01,scan_033,719.75,0.57,H01,1,60,nitrate
NLM_151,A06,scan_071,761,0.527,A06,1,60,nitrate
NLM_152,H01,scan_033,758,0.565,H01,1,60,nitrate
NLM_152,A06,scan_071,742.5,0.525,A06,1,60,nitrate
NLM_158,H01,scan_033,789,0.62,H01,1,60,nitrate
NLM_158,A06,scan_071,778.5,0.596,A06,1,60,nitrate
NLM_107,A07,scan_062,807,0.703,A07,10,10,nitrate
NLM_151,A02,scan_033,724,0.514,A02,10,10,nitrate
NLM_151,B06,scan_071,754.6666667,0.603,B06,10,10,nitrate
NLM_152,A02,scan_033,744,0.57,A02,10,10,nitrate
NLM_152,B06,scan_071,738,0.54,B06,10,10,nitrate
NLM_158,A02,scan_033,728.5,0.552,A02,10,10,nitrate
NLM_158,B06,scan_071,755.5,0.583,B06,10,10,nitrate
NLM_107,B07,scan_062,800.3333333,0.687,B07,10,15,nitrate
NLM_151,B02,scan_033,741,0.535,B02,10,15,nitrate
NLM_151,C06,scan_071,743,0.577,C06,10,15,nitrate
NLM_152,B02,scan_033,746.7142857,0.551,B02,10,15,nitrate
NLM_152,C06,scan_071,734,0.524,C06,10,15,nitrate
NLM_158,B02,scan_033,746,0.592,B02,10,15,nitrate
NLM_158,C06,scan_071,741,0.593,C06,10,15,nitrate
NLM_107,C07,scan_062,852.6666667,0.698,C07,10,20,nitrate
NLM_151,C02,scan_033,750.6666667,0.548,C02,10,20,nitrate
NLM_151,D06,scan_071,756,0.602,D06,10,20,nitrate
NLM_152,C02,scan_033,731.125,0.53,C02,10,20,nitrate
NLM_152,D06,scan_071,731,0.526,D06,10,20,nitrate
NLM_158,C02,scan_033,775.2,0.611,C02,10,20,nitrate
NLM_158,D06,scan_071,758,0.577,D06,10,20,nitrate
NLM_151,D02,scan_033,746.5,0.547,D02,10,25,nitrate
NLM_151,E06,scan_071,740.3333333,0.595,E06,10,25,nitrate
NLM_152,D02,scan_033,745.6666667,0.544,D02,10,25,nitrate
NLM_152,E06,scan_071,723,0.544,E06,10,25,nitrate
NLM_158,D02,scan_033,747,0.579,D02,10,25,nitrate
NLM_158,E06,scan_071,758,0.594,E06,10,25,nitrate
NLM_107,E07,scan_062,797,0.718,E07,10,30,nitrate
NLM_151,E02,scan_033,739.5,0.477,E02,10,30,nitrate
NLM_151,F06,scan_071,754.9,0.588,F06,10,30,nitrate
NLM_152,E02,scan_033,746,0.554,E02,10,30,nitrate
NLM_152,F06,scan_071,744.3333333,0.519,F06,10,30,nitrate
NLM_158,E02,scan_033,774.8571429,0.599,E02,10,30,nitrate
NLM_158,F06,scan_071,759.6666667,0.583,F06,10,30,nitrate
NLM_107,F07,scan_062,824.2857143,0.702,F07,10,35,nitrate
NLM_151,F02,scan_033,768,0.563,F02,10,35,nitrate
NLM_151,G06,scan_071,807,0.623,G06,10,35,nitrate
NLM_152,F02,scan_033,776,0.563,F02,10,35,nitrate
NLM_152,G06,scan_071,744.2857143,0.553,G06,10,35,nitrate
NLM_158,F02,scan_033,774.5,0.575,F02,10,35,nitrate
NLM_158,G06,scan_071,772,0.579,G06,10,35,nitrate
NLM_107,G07,scan_062,819,0.69,G07,10,40,nitrate
NLM_151,G02,scan_033,756,0.507,G02,10,40,nitrate
NLM_151,H06,scan_071,815,0.64,H06,10,40,nitrate
NLM_152,G02,scan_033,640.2,0.52,G02,10,40,nitrate
NLM_152,H06,scan_071,743.8333333,0.534,H06,10,40,nitrate
NLM_158,G02,scan_033,771.5,0.615,G02,10,40,nitrate
NLM_158,H06,scan_071,777,0.594,H06,10,40,nitrate
NLM_166,D01,scan_024,766,0.557,D01,10,40,nitrate
NLM_166,G02,scan_027,755.5,0.57,G02,10,40,nitrate
NLM_166,D04,scan_053,760,0.552,D04,10,40,nitrate
NLM_166,G05,scan_055,774.6666667,0.608,G05,10,40,nitrate
NLM_107,H07,scan_062,811,0.695,H07,10,45,nitrate
NLM_151,H02,scan_033,760,0.566,H02,10,45,nitrate
NLM_151,A07,scan_071,812,0.665,A07,10,45,nitrate
NLM_152,H02,scan_033,767,0.571,H02,10,45,nitrate
NLM_152,A07,scan_071,777,0.599,A07,10,45,nitrate
NLM_158,H02,scan_033,773,0.541,H02,10,45,nitrate
NLM_158,A07,scan_071,787,0.636,A07,10,45,nitrate
NLM_107,A08,scan_062,844.6666667,0.73,A08,10,50,nitrate
NLM_151,A03,scan_033,760,0.587,A03,10,50,nitrate
NLM_151,B07,scan_071,771.5,0.611,B07,10,50,nitrate
NLM_152,A03,scan_033,733.5,0.567,A03,10,50,nitrate
NLM_152,B07,scan_071,741,0.552,B07,10,50,nitrate
NLM_158,A03,scan_033,788,0.633,A03,10,50,nitrate
NLM_158,B07,scan_071,801,0.623,B07,10,50,nitrate
NLM_107,B08,scan_063,857,0.734,B08,10,55,nitrate
NLM_151,B03,scan_034,622.7142857,0.488,B03,10,55,nitrate
NLM_151,C07,scan_072,775.4,0.606,C07,10,55,nitrate
NLM_152,B03,scan_034,731,0.544,B03,10,55,nitrate
NLM_152,C07,scan_072,739.75,0.519,C07,10,55,nitrate
NLM_158,B03,scan_034,806,0.612,B03,10,55,nitrate
NLM_158,C07,scan_072,792.25,0.629,C07,10,55,nitrate
NLM_166,B01,scan_024,742,0.431,B01,10,55,nitrate
NLM_166,E02,scan_026,759,0.57,E02,10,55,nitrate
NLM_166,B04,scan_053,774.3333333,0.553,B04,10,55,nitrate
NLM_166,E05,scan_055,788,0.619,E05,10,55,nitrate
NLM_168,C01,scan_015,739.6666667,0.475,C01,10,55,nitrate
NLM_168,F01,scan_016,739.5714286,0.402,F01,10,55,nitrate
NLM_168,A02,scan_016,732,0.483,A02,10,55,nitrate
NLM_168,D02,scan_016,735,0.499,D02,10,55,nitrate
NLM_168,G02,scan_032,728.25,0.4,G02,10,55,nitrate
NLM_168,B03,scan_033,601,0.403,B03,10,55,nitrate
NLM_168,E03,scan_034,757.5,0.542,E03,10,55,nitrate
NLM_168,H03,scan_035,731.3333333,0.539,H03,10,55,nitrate
CMH_073,C07,scan_052,758,0.491,C07,10,55,nitrate
CMH_073,D07,scan_052,740.5,0.486,D07,10,55,nitrate
CMH_073,E07,scan_052,741.5,0.493,E07,10,55,nitrate
NLM_107,C08,scan_063,853.5,0.704,C08,10,60,nitrate
NLM_151,C03,scan_034,742,0.57,C03,10,60,nitrate
NLM_151,D07,scan_072,771,0.633,D07,10,60,nitrate
NLM_152,C03,scan_034,751,0.622,C03,10,60,nitrate
NLM_152,D07,scan_072,743.3333333,0.566,D07,10,60,nitrate
NLM_158,C03,scan_034,822,0.655,C03,10,60,nitrate
NLM_158,D07,scan_072,766.75,0.615,D07,10,60,nitrate
NLM_107,D08,scan_063,865.5,0.739,D08,100,7,nitrate
NLM_151,D03,scan_034,758.5,0.524,D03,100,7,nitrate
NLM_151,E07,scan_072,790,0.617,E07,100,7,nitrate
NLM_152,D03,scan_034,775.5,0.61,D03,100,7,nitrate
NLM_152,E07,scan_072,761,0.557,E07,100,7,nitrate
NLM_158,D03,scan_034,774.6,0.577,D03,100,7,nitrate
NLM_158,E07,scan_072,784.8,0.63,E07,100,7,nitrate
NLM_107,E08,scan_064,853,0.699,E08,100,8,nitrate
NLM_151,E03,scan_035,770,0.549,E03,100,8,nitrate
NLM_151,F07,scan_072,787,0.584,F07,100,8,nitrate
NLM_152,E03,scan_035,777,0.536,E03,100,8,nitrate
NLM_152,F07,scan_072,779.6666667,0.559,F07,100,8,nitrate
NLM_158,E03,scan_035,769,0.587,E03,100,8,nitrate
NLM_158,F07,scan_072,781.5,0.589,F07,100,8,nitrate
NLM_107,F08,scan_064,865,0.728,F08,100,9,nitrate
NLM_151,F03,scan_035,744,0.504,F03,100,9,nitrate
NLM_151,G07,scan_073,759,0.588,G07,100,9,nitrate
NLM_152,F03,scan_035,777,0.578,F03,100,9,nitrate
NLM_152,G07,scan_073,754,0.537,G07,100,9,nitrate
NLM_158,F03,scan_035,788,0.586,F03,100,9,nitrate
NLM_158,G07,scan_073,797,0.615,G07,100,9,nitrate
NLM_107,G08,scan_064,840,0.579,G08,100,12,nitrate
NLM_151,G03,scan_035,804,0.593,G03,100,12,nitrate
NLM_151,H07,scan_073,793.75,0.622,H07,100,12,nitrate
NLM_152,G03,scan_035,755.5,0.506,G03,100,12,nitrate
NLM_152,H07,scan_073,756,0.522,H07,100,12,nitrate
NLM_158,G03,scan_035,795,0.598,G03,100,12,nitrate
NLM_158,H07,scan_073,816,0.647,H07,100,12,nitrate
NLM_107,H08,scan_064,853,0.675,H08,100,14,nitrate
NLM_151,H03,scan_036,780,0.567,H03,100,14,nitrate
NLM_151,A08,scan_073,789,0.623,A08,100,14,nitrate
NLM_152,H03,scan_036,766.5,0.511,H03,100,14,nitrate
NLM_152,A08,scan_073,753.5,0.546,A08,100,14,nitrate
NLM_158,H03,scan_036,778,0.557,H03,100,14,nitrate
NLM_158,A08,scan_073,801.5,0.609,A08,100,14,nitrate
NLM_107,A09,scan_065,857.8333333,0.727,A09,100,16,nitrate
NLM_151,A04,scan_036,747,0.49,A04,100,16,nitrate
NLM_151,B08,scan_073,775,0.564,B08,100,16,nitrate
NLM_152,A04,scan_036,757.5,0.487,A04,100,16,nitrate
NLM_152,B08,scan_073,757,0.469,B08,100,16,nitrate
NLM_158,A04,scan_036,784,0.59,A04,100,16,nitrate
NLM_158,B08,scan_073,813,0.638,B08,100,16,nitrate
NLM_107,B09,scan_065,824,0.79,B09,100,18,nitrate
NLM_151,B04,scan_036,749.3333333,0.496,B04,100,18,nitrate
NLM_151,C08,scan_074,805.5,0.638,C08,100,18,nitrate
NLM_152,B04,scan_036,789.1428571,0.562,B04,100,18,nitrate
NLM_152,C08,scan_074,766.5714286,0.516,C08,100,18,nitrate
NLM_158,B04,scan_036,817.5,0.637,B04,100,18,nitrate
NLM_158,C08,scan_074,814,0.615,C08,100,18,nitrate
NLM_107,C09,scan_065,864,0.705,C09,100,25,nitrate
NLM_151,C04,scan_037,790,0.556,C04,100,25,nitrate
NLM_151,D08,scan_074,816.1666667,0.653,D08,100,25,nitrate
NLM_152,C04,scan_037,796,0.579,C04,100,25,nitrate
NLM_152,D08,scan_074,832.5,0.614,D08,100,25,nitrate
NLM_158,C04,scan_037,843.25,0.646,C04,100,25,nitrate
NLM_158,D08,scan_074,833,0.642,D08,100,25,nitrate
NLM_107,D09,scan_065,890,0.736,D09,100,30,nitrate
NLM_151,D04,scan_037,816.6666667,0.626,D04,100,30,nitrate
NLM_151,E08,scan_074,818,0.662,E08,100,30,nitrate
NLM_152,D04,scan_037,815.75,0.635,D04,100,30,nitrate
NLM_152,E08,scan_074,796.5,0.561,E08,100,30,nitrate
NLM_158,D04,scan_037,849.5,0.678,D04,100,30,nitrate
NLM_158,E08,scan_074,807,0.585,E08,100,30,nitrate
NLM_107,E09,scan_066,894,0.749,E09,100,35,nitrate
NLM_151,E04,scan_037,809,0.605,E04,100,35,nitrate
NLM_151,F08,scan_075,822,0.655,F08,100,35,nitrate
NLM_152,E04,scan_037,817.6666667,0.616,E04,100,35,nitrate
NLM_152,F08,scan_075,783,0.522,F08,100,35,nitrate
NLM_158,E04,scan_037,853,1.013,E04,100,35,nitrate
NLM_158,F08,scan_075,845.4,0.661,F08,100,35,nitrate
NLM_107,F09,scan_066,905.6666667,0.752,F09,100,40,nitrate
NLM_151,F04,scan_037,816,0.552,F04,100,40,nitrate
NLM_151,G08,scan_075,802.5,0.596,G08,100,40,nitrate
NLM_152,F04,scan_037,763,0.417,F04,100,40,nitrate
NLM_152,G08,scan_075,758,0.458,G08,100,40,nitrate
NLM_158,F04,scan_037,859,0.726,F04,100,40,nitrate
NLM_158,G08,scan_075,849.5,0.638,G08,100,40,nitrate
NLM_166,B02,scan_025,848.3333333,0.533,B02,100,40,nitrate
NLM_166,E03,scan_028,836,0.529,E03,100,40,nitrate
NLM_166,B05,scan_054,860,0.6,B05,100,40,nitrate
NLM_166,E06,scan_057,811,0.542,E06,100,40,nitrate
NLM_107,G09,scan_066,894,0.724,G09,100,45,nitrate
NLM_151,G04,scan_037,840.6,0.637,G04,100,45,nitrate
NLM_151,H08,scan_075,849,0.697,H08,100,45,nitrate
NLM_152,G04,scan_037,814,0.606,G04,100,45,nitrate
NLM_152,H08,scan_075,771.3333333,0.492,H08,100,45,nitrate
NLM_158,G04,scan_037,869,0.676,G04,100,45,nitrate
NLM_158,H08,scan_075,861,0.65,H08,100,45,nitrate
NLM_107,H09,scan_066,902,0.73,H09,100,50,nitrate
NLM_151,H04,scan_037,835,0.576,H04,100,50,nitrate
NLM_151,A09,scan_075,798,0.689,A09,100,50,nitrate
NLM_152,H04,scan_037,779,0.444,H04,100,50,nitrate
NLM_152,A09,scan_075,727,0.437,A09,100,50,nitrate
NLM_158,H04,scan_037,862,0.649,H04,100,50,nitrate
NLM_158,A09,scan_075,846,0.625,A09,100,50,nitrate
NLM_166,E01,scan_024,852,0.439,E01,100,50,nitrate
NLM_166,H02,scan_027,874,0.611,H02,100,50,nitrate
NLM_166,E04,scan_053,845,0.481,E04,100,50,nitrate
NLM_166,H05,scan_056,893,0.64,H05,100,50,nitrate
NLM_168,D01,scan_015,854.1818182,0.379,D01,100,50,nitrate
NLM_168,B02,scan_016,848.6666667,0.412,B02,100,50,nitrate
NLM_168,E02,scan_029,870,0.359,E02,100,50,nitrate
NLM_168,C03,scan_033,802.8333333,0.295,C03,100,50,nitrate
NLM_168,F03,scan_034,803,0.372,F03,100,50,nitrate
NLM_168,A04,scan_035,802,0.379,A04,100,50,nitrate
NLM_107,A10,scan_066,863,0.65,A10,100,55,nitrate
NLM_151,A05,scan_037,803.5,0.531,A05,100,55,nitrate
NLM_151,B09,scan_075,862,0.636,B09,100,55,nitrate
NLM_152,A05,scan_037,727.3333333,0.379,A05,100,55,nitrate
NLM_158,A05,scan_037,787,0.606,A05,100,55,nitrate
NLM_158,B09,scan_075,853,0.632,B09,100,55,nitrate
NLM_166,A02,scan_025,814.4444444,0.402,A02,100,55,nitrate
NLM_166,D03,scan_028,866.8,0.52,D03,100,55,nitrate
NLM_166,A05,scan_054,865.5,0.636,A05,100,55,nitrate
NLM_166,D06,scan_057,859,0.631,D06,100,55,nitrate
NLM_107,B10,scan_066,846.25,0.616,B10,100,60,nitrate
NLM_151,B05,scan_037,790,0.393,B05,100,60,nitrate
NLM_151,C09,scan_075,849,0.664,C09,100,60,nitrate
NLM_152,B05,scan_037,752,0.355,B05,100,60,nitrate
NLM_152,C09,scan_075,841.6666667,0.569,C09,100,60,nitrate
NLM_158,B05,scan_037,847.3636364,0.505,B05,100,60,nitrate
NLM_158,C09,scan_075,848.3333333,0.577,C09,100,60,nitrate
CNH_047,D08,scan_036,596.25,0.475,D08,0.01,13,KBr
CNH_048,D03,scan_036,603.5,0.463,D03,0.01,13,KBr
CNH_049,D09,scan_036,585,0.481,D09,0.01,13,KBr
CNH_064,B01,scan_031,588,0.471,B01,0.01,13,KBr
CNH_065,B07,scan_036,408.25,0.016,B07,0.01,13,KBr
CNH_065,D09,scan_037,580,0.424,D09,0.01,13,KBr
CNH_067,B07,scan_036,612.5,0.474,B07,0.01,13,KBr
CNH_067,D09,scan_037,608.125,0.447,D09,0.01,13,KBr
CMH_016,B01,scan_028,591.3333333,0.476,B01,0.01,13,KBr
CMH_016,F04,scan_062,564,0.492,F04,0.01,13,KBr
CMH_016,B08,scan_066,582,0.464,B08,0.01,13,KBr
CMH_018,B01,scan_028,564,0.462,B01,0.01,13,KBr
CMH_018,F04,scan_062,596.3333333,0.497,F04,0.01,13,KBr
CMH_018,B08,scan_066,594.75,0.521,B08,0.01,13,KBr
CMH_024,B01,scan_032,586,0.482,B01,0.01,13,KBr
CMH_024,B05,scan_070,579.5,0.452,B05,0.01,13,KBr
CMH_024,B09,scan_074,555.5,0.452,B09,0.01,13,KBr
CMH_028,B01,scan_032,621,0.477,B01,0.01,13,KBr
CMH_028,B05,scan_070,623.5,0.487,B05,0.01,13,KBr
CMH_028,B09,scan_074,605.3333333,0.522,B09,0.01,13,KBr
CMH_030,B01,scan_032,582,0.457,B01,0.01,13,KBr
CMH_030,B05,scan_070,593,0.412,B05,0.01,13,KBr
CMH_030,B09,scan_074,590.8,0.5,B09,0.01,13,KBr
CMH_031,B01,scan_032,585.9,0.473,B01,0.01,13,KBr
CMH_031,B05,scan_070,595,0.444,B05,0.01,13,KBr
CMH_031,B09,scan_074,614,0.505,B09,0.01,13,KBr
CMH_032,B01,scan_032,579,0.45,B01,0.01,13,KBr
CMH_032,B05,scan_070,563.8,0.479,B05,0.01,13,KBr
CMH_032,B09,scan_074,569.3333333,0.467,B09,0.01,13,KBr
CMH_037,B01,scan_024,582,0.471,B01,0.01,13,KBr
CMH_037,A07,scan_057,587,0.459,A07,0.01,13,KBr
CMH_037,H12,scan_090,562,0.497,H12,0.01,13,KBr
CMH_038,B01,scan_024,587,0.462,B01,0.01,13,KBr
CMH_038,A07,scan_081,583,0.503,A07,0.01,13,KBr
CMH_038,H12,scan_103,562,0.457,H12,0.01,13,KBr
NLM_107,C06,scan_062,635,0.49,C06,0.01,13,KBr
NLM_107,C10,scan_088,621.6666667,0.518,C10,0.01,13,KBr
CMH_046,B01,scan_024,591.5,0.541,B01,0.01,13,KBr
CMH_046,A07,scan_081,615.5,0.479,A07,0.01,13,KBr
CMH_046,H12,scan_114,622.1666667,0.508,H12,0.01,13,KBr
NLM_151,B01,scan_033,575,0.474,B01,0.01,13,KBr
NLM_151,C05,scan_071,577,0.429,C05,0.01,13,KBr
NLM_152,B01,scan_033,615,0.43,B01,0.01,13,KBr
NLM_152,C05,scan_071,634.5,0.433,C05,0.01,13,KBr
NLM_158,B01,scan_033,604.4,0.484,B01,0.01,13,KBr
NLM_158,C05,scan_071,601,0.478,C05,0.01,13,KBr
