Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,concentration,volume,additive
CNH_067,C07,scan_036,709.5,0.507,C07,0.001,20,C8
CNH_067,E09,scan_037,712,0.55,E09,0.001,20,C8
CNH_067,D07,scan_036,718.5,0.551,D07,0.001,50,C8
CNH_067,F09,scan_037,713.6666667,0.513,F09,0.001,50,C8
CNH_067,E07,scan_036,764.1666667,0.556,E07,0.01,10,C8
CNH_067,G09,scan_037,764,0.573,G09,0.01,10,C8
CNH_067,F07,scan_036,705.6666667,0.5,F07,0.01,20,C8
CNH_067,H09,scan_038,711.5,0.519,H09,0.01,20,C8
CNH_068,C02,scan_044,687.6666667,0.486,C02,0.01,40,C8
CNH_068,D02,scan_044,758,0.574,D02,0.01,45,C8
CNH_067,G07,scan_036,740.6666667,0.54,G07,0.01,50,C8
CNH_067,A10,scan_038,741.8333333,0.562,A10,0.01,50,C8
CNH_067,H07,scan_036,686,0.499,H07,0.1,10,C8
CNH_067,B10,scan_038,691,0.495,B10,0.1,10,C8
CNH_067,A08,scan_036,695.5,0.521,A08,0.1,20,C8
CNH_067,C10,scan_039,728,0.555,C10,0.1,20,C8
CNH_068,E02,scan_044,737.6666667,0.557,E02,0.1,25,C8
CNH_068,G02,scan_044,740.5,0.591,G02,0.1,35,C8
CNH_068,H02,scan_044,707.75,0.551,H02,0.1,40,C8
CNH_067,B08,scan_036,756.5,0.527,B08,0.1,50,C8
CNH_067,D10,scan_039,750,0.564,D10,0.1,50,C8
CNH_068,A03,scan_044,694.5,0.553,A03,0.1,50,C8
CNH_067,C08,scan_036,711,0.527,C08,1,10,C8
CNH_067,E10,scan_039,728.3333333,0.529,E10,1,10,C8
CNH_067,D08,scan_036,737.6666667,0.541,D08,1,20,C8
CNH_067,F10,scan_040,749,0.57,F10,1,20,C8
CMH_073,B01,scan_025,771,0.599,B01,1,20,C8
CMH_073,B08,scan_053,744.6,0.545,B08,1,20,C8
CNH_068,B03,scan_044,717.4285714,0.517,B03,1,25,C8
NLMCMH_164,F04,scan_040,789,0.631,F04,1,25,C8
NLMCMH_164,C09,scan_082,798,0.645,C09,1,25,C8
CMH_063,F03,scan_032,761,0.622,F03,1,25,C8
CMH_063,B07,scan_064,768,0.626,B07,1,25,C8
CNH_068,C03,scan_044,691,0.521,C03,1,30,C8
CMH_028,C01,scan_032,743.5,0.551,C01,1,30,C8
CMH_028,C05,scan_070,755,0.734,C05,1,30,C8
CMH_063,G03,scan_032,740,0.638,G03,1,30,C8
CMH_063,C07,scan_064,765,0.619,C07,1,30,C8
CMH_073,C01,scan_025,779,0.655,C01,1,30,C8
CNH_068,D03,scan_044,740.5,0.581,D03,1,35,C8
CMH_028,D01,scan_032,711,0.549,D01,1,35,C8
NLMCMH_164,G04,scan_040,763,0.631,G04,1,35,C8
NLMCMH_164,D09,scan_082,763,0.61,D09,1,35,C8
CNH_068,E03,scan_044,728.6666667,0.563,E03,1,40,C8
CMH_028,E01,scan_032,738.3333333,0.536,E01,1,40,C8
CMH_028,E05,scan_070,712,0.568,E05,1,40,C8
CNH_068,F03,scan_044,712.5,0.555,F03,1,45,C8
CMH_028,F01,scan_032,741,0.548,F01,1,45,C8
CMH_028,F05,scan_070,727.75,0.539,F05,1,45,C8
CNH_067,E08,scan_036,696.2222222,0.517,E08,1,50,C8
CNH_067,G10,scan_040,726.8333333,0.546,G10,1,50,C8
NLMCMH_164,H04,scan_041,764,0.659,H04,1,50,C8
NLMCMH_164,E09,scan_082,768.1428571,0.631,E09,1,50,C8
CMH_028,G01,scan_032,739,0.55,G01,1,60,C8
CMH_028,G05,scan_070,752.7142857,0.577,G05,1,60,C8
NLMCMH_164,A05,scan_041,781,0.634,A05,1,60,C8
NLMCMH_164,F09,scan_082,785.75,0.651,F09,1,60,C8
CMH_073,D01,scan_025,787.3333333,0.636,D01,1,60,C8
CNH_067,F08,scan_036,728,0.526,F08,10,10,C8
CNH_067,H10,scan_040,677.5,0.557,H10,10,10,C8
CMH_028,H01,scan_032,688,0.517,H01,10,10,C8
CMH_028,H05,scan_070,709,0.518,H05,10,10,C8
CMH_073,E01,scan_025,709.5,0.528,E01,10,10,C8
CMH_028,A02,scan_032,752,0.573,A02,10,15,C8
CMH_028,A06,scan_070,752,0.572,A06,10,15,C8
NLMCMH_164,B05,scan_041,727,0.553,B05,10,15,C8
NLMCMH_164,G09,scan_083,749.25,0.601,G09,10,15,C8
CMH_073,F01,scan_025,712,0.553,F01,10,15,C8
CNH_067,G08,scan_036,685.6666667,0.493,G08,10,20,C8
CNH_067,A11,scan_040,691.3333333,0.528,A11,10,20,C8
CMH_028,B02,scan_032,715,0.531,B02,10,20,C8
CMH_073,G01,scan_025,707,0.544,G01,10,20,C8
CNH_068,G03,scan_044,619.5,0.486,G03,10,25,C8
CMH_028,C02,scan_032,711,0.513,C02,10,25,C8
CMH_028,C06,scan_070,685.75,0.53,C06,10,25,C8
CNH_068,H03,scan_044,579,0.436,H03,10,30,C8
CMH_028,D02,scan_032,648.6,0.503,D02,10,30,C8
CMH_028,D06,scan_070,655,0.5,D06,10,30,C8
CMH_063,H03,scan_032,629.5,0.516,H03,10,30,C8
CMH_063,D07,scan_065,614,0.512,D07,10,30,C8
CMH_073,H01,scan_025,609.3333333,0.475,H01,10,30,C8
CNH_068,A04,scan_044,588.8571429,0.487,A04,10,35,C8
CMH_028,E02,scan_032,620,0.488,E02,10,35,C8
CMH_028,E06,scan_070,608.5,0.473,E06,10,35,C8
CNH_068,B04,scan_044,568,0.448,B04,10,40,C8
CMH_028,F06,scan_070,583,0.441,F06,10,40,C8
NLMCMH_164,C05,scan_041,588,0.493,C05,10,40,C8
NLMCMH_164,H09,scan_083,619,0.493,H09,10,40,C8
CMH_073,A02,scan_025,568,0.482,A02,10,40,C8
CNH_068,C04,scan_044,538,0.404,C04,10,45,C8
CMH_028,G02,scan_032,563.5,0.461,G02,10,45,C8
CMH_028,G06,scan_070,557.5,0.473,G06,10,45,C8
CNH_067,H08,scan_036,551,0.427,H08,10,50,C8
CNH_067,B11,scan_040,553.6,0.472,B11,10,50,C8
CNH_068,D04,scan_045,537.5,0.42,D04,10,50,C8
CMH_028,H02,scan_032,551,0.472,H02,10,50,C8
CMH_028,H06,scan_070,560.8333333,0.469,H06,10,50,C8
CMH_073,B02,scan_026,545,0.425,B02,10,50,C8
CMH_028,A03,scan_033,538,0.45,A03,10,55,C8
CMH_028,A07,scan_070,544.5,0.463,A07,10,55,C8
NLMCMH_164,D05,scan_041,540.125,0.454,D05,10,55,C8
NLMCMH_164,A10,scan_083,534.8,0.467,A10,10,55,C8
CNH_068,F04,scan_045,509.6666667,0.422,F04,10,60,C8
CMH_028,B03,scan_033,522,0.422,B03,10,60,C8
CMH_028,B07,scan_071,524.5,0.453,B07,10,60,C8
CMH_063,A04,scan_032,522,0.436,A04,10,60,C8
CMH_063,E07,scan_065,515,0.417,E07,10,60,C8
CMH_073,C02,scan_026,513.5,0.413,C02,10,60,C8
CNH_068,G04,scan_045,500,0.417,G04,100,7,C8
CMH_028,C03,scan_033,504,0.422,C03,100,7,C8
CMH_028,C07,scan_071,509.5,0.452,C07,100,7,C8
CMH_073,D02,scan_026,490,0.419,D02,100,7,C8
CNH_068,H04,scan_046,466.5,0.432,H04,100,8,C8
CMH_028,D03,scan_034,480.5,0.436,D03,100,8,C8
CMH_028,D07,scan_071,494,0.442,D07,100,8,C8
CMH_073,E02,scan_027,481,0.423,E02,100,8,C8
CNH_068,A05,scan_046,463.5,0.436,A05,100,9,C8
CMH_028,E03,scan_034,477,0.44,E03,100,9,C8
CMH_028,E07,scan_071,476.5,0.476,E07,100,9,C8
CMH_063,B04,scan_032,491.6666667,0.427,B04,100,9,C8
CMH_063,F07,scan_065,473,0.431,F07,100,9,C8
CMH_073,F02,scan_027,477.25,0.417,F02,100,9,C8
CNH_067,A09,scan_036,463,0.439,A09,100,10,C8
CNH_067,C11,scan_040,443.3333333,0.438,C11,100,10,C8
NLMCMH_164,E05,scan_041,479.5,0.426,E05,100,10,C8
NLMCMH_164,B10,scan_083,480.5,0.412,B10,100,10,C8
CNH_068,B05,scan_046,449.5,0.45,B05,100,12,C8
CMH_028,F03,scan_034,466.3333333,0.39,F03,100,12,C8
CMH_028,F07,scan_072,459,0.449,F07,100,12,C8
CMH_073,G02,scan_027,458,0.404,G02,100,12,C8
CNH_068,C05,scan_047,457.5,0.42,C05,100,14,C8
CMH_028,G03,scan_035,456,0.428,G03,100,14,C8
CMH_028,G07,scan_072,464.5,0.448,G07,100,14,C8
CMH_073,H02,scan_028,460.2,0.413,H02,100,14,C8
CMH_073,C08,scan_054,436,0.449,C08,100,14,C8
CMH_073,D08,scan_054,443.3333333,0.453,D08,100,14,C8
CNH_068,D05,scan_047,458,0.416,D05,100,16,C8
CMH_028,H03,scan_035,471.3333333,0.407,H03,100,16,C8
CMH_028,H07,scan_072,476,0.431,H07,100,16,C8
CMH_073,A03,scan_028,467.6666667,0.392,A03,100,16,C8
CNH_068,E05,scan_047,456,0.371,E05,100,18,C8
CMH_028,A04,scan_035,475,0.375,A04,100,18,C8
CMH_028,A08,scan_072,491.8,0.402,A08,100,18,C8
CMH_073,B03,scan_028,475.5,0.373,B03,100,18,C8
CNH_067,B09,scan_036,444,0.405,B09,100,20,C8
CNH_067,D11,scan_040,475.25,0.397,D11,100,20,C8
NLMCMH_164,F05,scan_041,513,0.398,F05,100,20,C8
NLMCMH_164,C10,scan_083,494,0.432,C10,100,20,C8
CNH_068,F05,scan_047,502.5,0.36,F05,100,25,C8
CMH_028,B04,scan_036,500.5,0.347,B04,100,25,C8
CMH_028,B08,scan_073,520.3333333,0.362,B08,100,25,C8
CMH_063,C04,scan_032,538.3333333,0.351,C04,100,25,C8
CMH_063,G07,scan_065,551,0.313,G07,100,25,C8
CMH_073,C03,scan_029,510,0.34,C03,100,25,C8
CNH_068,G05,scan_048,515,0.348,G05,100,30,C8
CMH_028,C04,scan_036,518.2857143,0.329,C04,100,30,C8
CMH_028,C08,scan_073,552.5,0.331,C08,100,30,C8
CMH_063,D04,scan_032,594,0.305,D04,100,30,C8
CMH_063,H07,scan_065,571,0.276,H07,100,30,C8
CMH_073,D03,scan_029,528.6666667,0.319,D03,100,30,C8
CNH_068,H05,scan_048,518.25,0.313,H05,100,35,C8
CMH_028,D04,scan_036,534,0.306,D04,100,35,C8
CMH_028,D08,scan_073,551,0.328,D08,100,35,C8
CMH_073,E03,scan_029,559.5,0.324,E03,100,35,C8
CNH_068,A06,scan_048,534.5714286,0.311,A06,100,40,C8
CMH_028,E04,scan_036,555.25,0.313,E04,100,40,C8
CMH_028,E08,scan_074,564.5,0.312,E08,100,40,C8
CMH_073,F03,scan_029,588,0.322,F03,100,40,C8
CNH_068,B06,scan_048,545.2,0.305,B06,100,45,C8
CMH_028,F04,scan_036,560.25,0.304,F04,100,45,C8
CMH_028,F08,scan_074,586.75,0.277,F08,100,45,C8
CMH_073,G03,scan_029,594,0.305,G03,100,45,C8
CNH_067,C09,scan_036,562.5,0.274,C09,100,50,C8
CNH_067,E11,scan_040,567.5,0.294,E11,100,50,C8
CNH_068,C06,scan_048,558,0.295,C06,100,50,C8
CMH_028,G04,scan_036,565.5,0.317,G04,100,50,C8
CMH_028,G08,scan_074,564,0.288,G08,100,50,C8
CMH_073,H03,scan_029,617,0.281,H03,100,50,C8
CNH_068,D06,scan_048,575.4285714,0.261,D06,100,55,C8
CMH_028,H04,scan_036,564,0.297,H04,100,55,C8
CMH_028,H08,scan_074,576.9411765,0.251,H08,100,55,C8
CMH_073,A04,scan_029,617.4,0.282,A04,100,55,C8
CMH_073,E08,scan_054,589.75,0.257,E08,100,55,C8
CMH_073,F08,scan_054,596.25,0.274,F08,100,55,C8
CNH_068,E06,scan_048,561,0.256,E06,100,60,C8
CMH_028,A05,scan_036,566.5,0.267,A05,100,60,C8
CMH_028,A09,scan_074,585.125,0.177,A09,100,60,C8
CMH_063,E04,scan_032,625,0.159,E04,100,60,C8
CMH_063,A08,scan_065,615,0.206,A08,100,60,C8
CMH_073,B04,scan_029,618.5,0.289,B04,100,60,C8
NLMCMH_164,E03,scan_037,742,0.598,E03,1,20,C7
NLMCMH_164,F03,scan_038,728.5,0.568,F03,1,20,C7
NLMCMH_164,B08,scan_079,733.5,0.58,B08,1,20,C7
NLMCMH_164,C08,scan_080,729.25,0.591,C08,1,20,C7
CMH_032,C01,scan_032,751,0.583,C01,1,30,C7
CMH_032,C05,scan_070,741.5,0.585,C05,1,30,C7
CMH_038,B07,scan_081,759,0.629,B07,1,30,C7
CMH_038,A10,scan_099,741,0.588,A10,1,30,C7
CMH_068,B01,scan_023,746,0.586,B01,1,30,C7
CMH_032,D01,scan_032,760,0.606,D01,1,35,C7
CMH_032,D05,scan_070,737.75,0.561,D05,1,35,C7
NLMCMH_164,G03,scan_038,778.6666667,0.628,G03,1,35,C7
NLMCMH_164,D08,scan_080,751,0.592,D08,1,35,C7
CMH_032,E01,scan_032,789,0.635,E01,1,40,C7
CMH_032,E05,scan_070,760,0.585,E05,1,40,C7
NLMCMH_164,H03,scan_038,776,0.612,H03,1,40,C7
NLMCMH_164,E08,scan_080,752,0.62,E08,1,40,C7
CMH_032,F01,scan_032,731,0.575,F01,1,45,C7
CMH_032,F05,scan_070,733.7777778,0.582,F05,1,45,C7
NLMCMH_164,A04,scan_039,730,0.589,A04,1,45,C7
NLMCMH_164,F08,scan_080,753,0.612,F08,1,45,C7
CMH_032,G01,scan_032,742,0.583,G01,1,60,C7
CMH_032,G05,scan_070,741.6666667,0.554,G05,1,60,C7
CMH_038,C07,scan_081,740.5,0.551,C07,1,60,C7
CMH_038,B10,scan_099,779,0.627,B10,1,60,C7
CMH_068,C01,scan_023,762.3333333,0.62,C01,1,60,C7
CMH_032,H01,scan_032,760,0.601,H01,10,10,C7
CMH_032,H05,scan_070,704,0.545,H05,10,10,C7
CMH_038,D07,scan_081,752,0.612,D07,10,10,C7
CMH_038,C10,scan_099,750,0.586,C10,10,10,C7
CMH_068,D01,scan_023,738.3333333,0.569,D01,10,10,C7
CMH_032,A02,scan_032,669,0.493,A02,10,15,C7
CMH_032,A06,scan_070,653,0.547,A06,10,15,C7
CMH_038,D10,scan_099,694,0.552,D10,10,15,C7
CMH_068,E01,scan_023,724.25,0.543,E01,10,15,C7
CMH_032,B02,scan_032,623.5,0.444,B02,10,20,C7
CMH_032,B06,scan_070,626.5555556,0.5,B06,10,20,C7
CMH_038,F07,scan_081,632,0.508,F07,10,20,C7
CMH_038,E10,scan_099,675,0.531,E10,10,20,C7
CMH_068,F01,scan_023,661.5,0.512,F01,10,20,C7
CMH_032,C02,scan_032,571.6666667,0.4,C02,10,25,C7
CMH_032,C06,scan_070,570,0.42,C06,10,25,C7
NLMCMH_164,B04,scan_039,621,0.497,B04,10,25,C7
NLMCMH_164,G08,scan_081,644,0.515,G08,10,25,C7
CMH_032,D02,scan_032,550.5,0.365,D02,10,30,C7
CMH_032,D06,scan_070,549,0.43,D06,10,30,C7
CMH_038,G07,scan_081,523,0.448,G07,10,30,C7
CMH_038,F10,scan_099,561,0.447,F10,10,30,C7
CMH_068,G01,scan_023,565,0.445,G01,10,30,C7
CMH_032,E02,scan_032,547,0.403,E02,10,35,C7
CMH_032,E06,scan_070,523.75,0.428,E06,10,35,C7
NLMCMH_164,C04,scan_039,539,0.431,C04,10,35,C7
NLMCMH_164,H08,scan_081,575.5,0.478,H08,10,35,C7
CMH_032,F02,scan_032,519,0.396,F02,10,40,C7
CMH_032,F06,scan_070,516,0.406,F06,10,40,C7
CMH_038,H07,scan_082,508,0.436,H07,10,40,C7
CMH_038,G10,scan_099,549,0.45,G10,10,40,C7
CMH_068,H01,scan_024,524,0.439,H01,10,40,C7
CMH_032,G02,scan_032,512.4,0.391,G02,10,45,C7
CMH_032,G06,scan_070,502,0.457,G06,10,45,C7
NLMCMH_164,D04,scan_040,503.4285714,0.428,D04,10,45,C7
NLMCMH_164,A09,scan_081,524.5,0.429,A09,10,45,C7
CMH_032,H02,scan_032,500,0.426,H02,10,50,C7
CMH_032,H06,scan_070,495,0.432,H06,10,50,C7
CMH_038,A08,scan_082,507.2,0.437,A08,10,50,C7
CMH_038,H10,scan_099,514,0.445,H10,10,50,C7
CMH_068,A02,scan_024,504,0.431,A02,10,50,C7
CMH_032,A03,scan_033,498,0.393,A03,10,55,C7
CMH_032,A07,scan_070,490,0.397,A07,10,55,C7
NLMCMH_164,B09,scan_081,499.4,0.412,B09,10,55,C7
CMH_063,D03,scan_031,501,0.434,D03,10,55,C7
CMH_063,H06,scan_064,495.3333333,0.402,H06,10,55,C7
CMH_032,B03,scan_033,494,0.389,B03,10,60,C7
CMH_032,B07,scan_071,499,0.372,B07,10,60,C7
CMH_038,B08,scan_082,504,0.39,B08,10,60,C7
CMH_038,A11,scan_100,504,0.393,A11,10,60,C7
CMH_068,B02,scan_024,503.5,0.411,B02,10,60,C7
CMH_032,C03,scan_033,491,0.37,C03,100,7,C7
CMH_032,C07,scan_071,472.5,0.402,C07,100,7,C7
CMH_038,C08,scan_082,481,0.421,C08,100,7,C7
CMH_038,B11,scan_100,495,0.447,B11,100,7,C7
CMH_068,C02,scan_025,474,0.398,C02,100,7,C7
CMH_032,D03,scan_034,481,0.38,D03,100,8,C7
CMH_032,D07,scan_071,457.5,0.41,D07,100,8,C7
CMH_038,D08,scan_083,476,0.417,D08,100,8,C7
CMH_038,C11,scan_100,480,0.433,C11,100,8,C7
CMH_068,D02,scan_025,462,0.408,D02,100,8,C7
CMH_032,E03,scan_034,494,0.351,E03,100,9,C7
CMH_032,E07,scan_071,475,0.41,E07,100,9,C7
CMH_038,E08,scan_083,468,0.434,E08,100,9,C7
CMH_038,D11,scan_100,479,0.41,D11,100,9,C7
CMH_068,E02,scan_025,475,0.392,E02,100,9,C7
CMH_032,F03,scan_034,475,0.381,F03,100,12,C7
CMH_032,F07,scan_072,481,0.409,F07,100,12,C7
CMH_038,F08,scan_083,474,0.401,F08,100,12,C7
CMH_038,E11,scan_101,495.5,0.393,E11,100,12,C7
CMH_068,F02,scan_026,495.5,0.355,F02,100,12,C7
CMH_032,G03,scan_035,501.5,0.324,G03,100,14,C7
CMH_032,G07,scan_072,495.5,0.355,G07,100,14,C7
CMH_063,E03,scan_031,502,0.353,E03,100,14,C7
CMH_063,A07,scan_064,473.5,0.415,A07,100,14,C7
CMH_032,H03,scan_035,491.4285714,0.358,H03,100,16,C7
CMH_032,H07,scan_072,501.5,0.295,H07,100,16,C7
CMH_038,G08,scan_083,504.5,0.356,G08,100,16,C7
CMH_038,F11,scan_101,513,0.371,F11,100,16,C7
CMH_068,G02,scan_026,507.2857143,0.354,G02,100,16,C7
CMH_032,A04,scan_035,511,0.323,A04,100,18,C7
CMH_032,A08,scan_072,517,0.336,A08,100,18,C7
CMH_038,H08,scan_084,521.6666667,0.331,H08,100,18,C7
CMH_038,G11,scan_101,523,0.361,G11,100,18,C7
CMH_068,H02,scan_026,518.5555556,0.339,H02,100,18,C7
CMH_032,B04,scan_036,539.5,0.287,B04,100,25,C7
CMH_032,B08,scan_073,559.3333333,0.276,B08,100,25,C7
CMH_038,A09,scan_084,543.6666667,0.276,A09,100,25,C7
CMH_038,H11,scan_101,550,0.322,H11,100,25,C7
CMH_068,A03,scan_027,555,0.324,A03,100,25,C7
CMH_032,C04,scan_036,557.6666667,0.242,C04,100,30,C7
CMH_032,C08,scan_073,560.5,0.149,C08,100,30,C7
CMH_038,B09,scan_084,568.9375,0.275,B09,100,30,C7
CMH_038,A12,scan_102,590,0.266,A12,100,30,C7
CMH_068,B03,scan_027,586,0.291,B03,100,30,C7
CMH_032,D04,scan_036,564,0.253,D04,100,35,C7
CMH_032,D08,scan_073,573.1052632,0.235,D08,100,35,C7
CMH_038,C09,scan_084,568.4,0.269,C09,100,35,C7
CMH_038,B12,scan_102,600.5,0.264,B12,100,35,C7
CMH_068,C03,scan_027,594.4,0.291,C03,100,35,C7
CMH_032,E04,scan_036,586.2857143,0.266,E04,100,40,C7
CMH_032,E08,scan_074,400,0.242,E08,100,40,C7
CMH_038,D09,scan_085,583.6666667,0.223,D09,100,40,C7
CMH_038,C12,scan_102,619.6666667,0.27,C12,100,40,C7
CMH_068,D03,scan_027,614.75,0.297,D03,100,40,C7
CMH_032,F04,scan_036,603.1818182,0.222,F04,100,45,C7
CMH_032,F08,scan_074,629.6666667,0.236,F08,100,45,C7
CMH_038,E09,scan_085,602.625,0.241,E09,100,45,C7
CMH_038,D12,scan_102,616,0.201,D12,100,45,C7
CMH_068,E03,scan_027,640.1818182,0.32,E03,100,45,C7
CMH_032,G04,scan_036,594,0.264,G04,100,50,C7
CMH_032,G08,scan_074,620,0.21,G08,100,50,C7
CMH_038,F09,scan_085,621.75,0.19,F09,100,50,C7
CMH_038,E12,scan_102,619,0.227,E12,100,50,C7
CMH_068,F03,scan_027,645.75,0.261,F03,100,50,C7
CMH_032,H04,scan_036,602,0.203,H04,100,55,C7
CMH_032,H08,scan_074,614,0.204,H08,100,55,C7
CMH_038,G09,scan_085,619,0.181,G09,100,55,C7
CMH_038,F12,scan_103,619.2,0.181,F12,100,55,C7
CMH_068,G03,scan_027,641.6666667,0.196,G03,100,55,C7
CMH_032,A05,scan_036,588.7142857,0.159,A05,100,60,C7
CMH_032,A09,scan_074,616.6666667,0.165,A09,100,60,C7
