Experiment,well,scan id,lambda max wavelength,lambda max absorbance,well,concentration,volume,additive
CMH_038,H09,scan_085,623.8,0.132,H09,100,60,C7
CMH_038,G12,scan_103,619,0.138,G12,100,60,C7
CMH_068,H03,scan_027,630.5555556,0.137,H03,100,60,C7
CNH_048,C01,scan_036,712.5,0.548,C01,0.001,20,C6
CNH_048,E03,scan_037,722.2,0.583,E03,0.001,20,C6
CNH_064,C01,scan_031,740.25,0.525,C01,0.001,25,C6
CNH_064,D01,scan_031,742.6666667,0.543,D01,0.001,30,C6
CNH_064,E01,scan_031,764,0.568,E01,0.001,35,C6
CNH_064,F01,scan_031,768.5,0.558,F01,0.001,40,C6
CNH_064,G01,scan_031,717.6,0.544,G01,0.001,45,C6
CNH_048,D01,scan_036,709.5,0.544,D01,0.001,50,C6
CNH_048,F03,scan_037,743,0.558,F03,0.001,50,C6
CNH_048,E01,scan_036,744,0.549,E01,0.01,10,C6
CNH_048,G03,scan_037,762,0.582,G03,0.01,10,C6
CNH_048,F01,scan_036,718.8888889,0.533,F01,0.01,20,C6
CNH_048,H03,scan_038,750,0.58,H03,0.01,20,C6
CNH_064,H01,scan_031,823,0.548,H01,0.01,25,C6
CNH_064,A02,scan_031,833.3333333,0.502,A02,0.01,30,C6
CNH_064,B02,scan_031,817.5714286,0.44,B02,0.01,35,C6
CNH_064,C02,scan_031,807,0.521,C02,0.01,40,C6
CNH_064,D02,scan_031,829,0.371,D02,0.01,45,C6
CNH_048,G01,scan_036,746,0.55,G01,0.01,50,C6
CNH_048,A04,scan_038,763.8,0.581,A04,0.01,50,C6
CNH_048,H01,scan_036,707,0.54,H01,0.1,10,C6
CNH_048,B04,scan_038,739.2,0.577,B04,0.1,10,C6
CNH_048,A02,scan_036,746,0.553,A02,0.1,20,C6
CNH_048,C04,scan_039,757,0.548,C04,0.1,20,C6
CNH_064,E02,scan_031,777,0.605,E02,0.1,25,C6
CNH_064,F02,scan_031,773.2222222,0.597,F02,0.1,30,C6
CNH_064,G02,scan_032,772,0.573,G02,0.1,35,C6
CNH_064,H02,scan_032,780,0.605,H02,0.1,40,C6
CNH_064,A03,scan_032,770,0.61,A03,0.1,45,C6
CNH_048,B02,scan_036,764.5,0.578,B02,0.1,50,C6
CNH_048,D04,scan_039,719.2857143,0.577,D04,0.1,50,C6
CNH_048,C02,scan_036,743,0.566,C02,1,10,C6
CNH_048,E04,scan_039,719,0.576,E04,1,10,C6
CNH_048,D02,scan_036,723,0.528,D02,1,20,C6
CNH_048,F04,scan_039,762,0.604,F04,1,20,C6
CMH_063,G02,scan_029,772,0.572,G02,1,20,C6
CMH_063,C06,scan_062,724.5,0.621,C06,1,20,C6
CNH_064,B03,scan_032,720.7142857,0.528,B03,1,25,C6
CMH_063,H02,scan_030,777,0.63,H02,1,25,C6
CMH_063,D06,scan_063,728,0.586,D06,1,25,C6
CMH_073,G08,scan_055,734,0.576,G08,1,25,C6
CMH_073,H08,scan_055,745,0.576,H08,1,25,C6
CMH_073,A09,scan_055,735.6,0.555,A09,1,25,C6
CNH_064,C03,scan_033,798,0.586,C03,1,30,C6
CMH_024,C01,scan_032,740.25,0.577,C01,1,30,C6
CMH_024,C05,scan_070,720.6666667,0.754,C05,1,30,C6
CNH_064,D03,scan_033,760.5,0.574,D03,1,35,C6
CMH_024,D01,scan_032,735.8,0.573,D01,1,35,C6
CMH_024,D05,scan_070,711.5,0.574,D05,1,35,C6
CNH_064,E03,scan_033,730.3333333,0.552,E03,1,40,C6
CMH_024,E01,scan_032,743.5714286,0.579,E01,1,40,C6
CMH_024,E05,scan_070,713.5,0.58,E05,1,40,C6
CNH_064,F03,scan_034,760,0.583,F03,1,45,C6
CMH_024,F01,scan_032,741,0.561,F01,1,45,C6
CMH_024,F05,scan_070,704,0.561,F05,1,45,C6
CNH_048,E02,scan_036,761.8,0.561,E02,1,50,C6
CNH_048,G04,scan_040,754.6666667,0.597,G04,1,50,C6
NLMCMH_164,D01,scan_037,771.3333333,0.567,D01,1,50,C6
NLMCMH_164,A06,scan_079,775.25,0.609,A06,1,50,C6
CMH_024,G01,scan_032,701.6,0.548,G01,1,60,C6
CMH_024,G05,scan_070,724.2,0.568,G05,1,60,C6
NLMCMH_164,E01,scan_037,780.8,0.563,E01,1,60,C6
NLMCMH_164,B06,scan_079,790,0.594,B06,1,60,C6
CNH_048,F02,scan_036,742.3333333,0.544,F02,10,10,C6
CNH_048,H04,scan_040,733.75,0.592,H04,10,10,C6
CMH_024,H01,scan_032,715.5,0.575,H01,10,10,C6
CMH_024,H05,scan_070,755,0.589,H05,10,10,C6
CMH_024,A02,scan_032,728.875,0.556,A02,10,15,C6
CMH_024,A06,scan_070,710,0.549,A06,10,15,C6
NLMCMH_164,F01,scan_037,745.5,0.542,F01,10,15,C6
NLMCMH_164,C06,scan_079,751.3333333,0.571,C06,10,15,C6
CNH_048,G02,scan_036,713,0.532,G02,10,20,C6
CNH_048,A05,scan_040,663,0.518,A05,10,20,C6
CMH_024,B02,scan_032,645,0.497,B02,10,20,C6
CMH_024,B06,scan_070,651,0.507,B06,10,20,C6
CNH_064,G03,scan_034,648.5,0.508,G03,10,25,C6
CMH_024,C02,scan_032,648.3333333,0.53,C02,10,25,C6
CMH_024,C06,scan_070,673.75,0.501,C06,10,25,C6
CMH_063,A03,scan_030,651,0.523,A03,10,25,C6
CMH_063,E06,scan_063,626,0.507,E06,10,25,C6
CNH_064,H03,scan_034,602,0.5,H03,10,30,C6
CMH_024,D02,scan_032,608.5,0.481,D02,10,30,C6
CMH_024,D06,scan_070,613,0.524,D06,10,30,C6
CNH_064,A04,scan_035,576.5,0.501,A04,10,35,C6
CMH_024,E02,scan_032,550,0.478,E02,10,35,C6
CMH_024,E06,scan_070,581.5,0.487,E06,10,35,C6
CMH_073,B09,scan_055,616.5,0.514,B09,10,35,C6
CMH_073,C09,scan_056,598.5,0.473,C09,10,35,C6
CMH_073,D09,scan_056,600,0.507,D09,10,35,C6
CNH_064,B04,scan_035,546,0.457,B04,10,40,C6
CMH_024,F06,scan_070,556.4,0.47,F06,10,40,C6
NLMCMH_164,G01,scan_037,592,0.49,G01,10,40,C6
NLMCMH_164,D06,scan_079,587,0.477,D06,10,40,C6
CNH_064,C04,scan_035,535,0.439,C04,10,45,C6
CMH_024,G02,scan_032,522,0.445,G02,10,45,C6
CMH_024,G06,scan_070,538,0.455,G06,10,45,C6
CNH_048,H02,scan_036,509,0.426,H02,10,50,C6
CNH_048,B05,scan_040,522.5,0.446,B05,10,50,C6
CMH_024,H02,scan_032,501.5,0.418,H02,10,50,C6
CMH_024,H06,scan_070,514,0.464,H06,10,50,C6
CMH_024,A03,scan_033,509,0.433,A03,10,55,C6
CMH_024,A07,scan_070,516,0.455,A07,10,55,C6
NLMCMH_164,E06,scan_079,537,0.454,E06,10,55,C6
CMH_024,B03,scan_033,511.6666667,0.443,B03,10,60,C6
CMH_024,B07,scan_071,508,0.449,B07,10,60,C6
NLMCMH_164,A02,scan_037,521.8333333,0.437,A02,10,60,C6
NLMCMH_164,F06,scan_079,520.1666667,0.432,F06,10,60,C6
CMH_024,C03,scan_033,501,0.409,C03,100,7,C6
CMH_024,C07,scan_071,505.6,0.437,C07,100,7,C6
NLMCMH_164,B02,scan_037,502,0.403,B02,100,7,C6
NLMCMH_164,G06,scan_079,500.5,0.433,G06,100,7,C6
CMH_024,D03,scan_034,496,0.411,D03,100,8,C6
CMH_024,D07,scan_071,492,0.423,D07,100,8,C6
NLMCMH_164,C02,scan_037,463.6666667,0.438,C02,100,8,C6
NLMCMH_164,H06,scan_079,496,0.445,H06,100,8,C6
CMH_024,E03,scan_034,476.1428571,0.385,E03,100,9,C6
CMH_024,E07,scan_071,481,0.424,E07,100,9,C6
NLMCMH_164,D02,scan_037,479.1666667,0.394,D02,100,9,C6
NLMCMH_164,A07,scan_079,473.5,0.438,A07,100,9,C6
CNH_048,A03,scan_036,477,0.38,A03,100,10,C6
CNH_048,C05,scan_040,478,0.415,C05,100,10,C6
NLMCMH_164,E02,scan_037,495,0.379,E02,100,10,C6
NLMCMH_164,B07,scan_079,479,0.43,B07,100,10,C6
CMH_024,F03,scan_034,480,0.403,F03,100,12,C6
CMH_024,F07,scan_072,495,0.421,F07,100,12,C6
NLMCMH_164,F02,scan_037,476,0.405,F02,100,12,C6
NLMCMH_164,C07,scan_079,479.5,0.425,C07,100,12,C6
CMH_024,G03,scan_035,491,0.404,G03,100,14,C6
CMH_024,G07,scan_072,499.5,0.422,G07,100,14,C6
NLMCMH_164,G02,scan_037,471,0.415,G02,100,14,C6
NLMCMH_164,D07,scan_079,481,0.4,D07,100,14,C6
CMH_024,H03,scan_035,516,0.353,H03,100,16,C6
CMH_024,H07,scan_072,502,0.432,H07,100,16,C6
NLMCMH_164,H02,scan_037,503,0.382,H02,100,16,C6
NLMCMH_164,E07,scan_079,490,0.416,E07,100,16,C6
CMH_024,A04,scan_035,520.5,0.367,A04,100,18,C6
CMH_024,A08,scan_072,524,0.391,A08,100,18,C6
NLMCMH_164,A03,scan_037,516.3333333,0.372,A03,100,18,C6
NLMCMH_164,F07,scan_079,513.6666667,0.379,F07,100,18,C6
CNH_048,B03,scan_036,523,0.31,B03,100,20,C6
CNH_048,D05,scan_040,522.5,0.381,D05,100,20,C6
NLMCMH_164,B03,scan_037,510,0.323,B03,100,20,C6
NLMCMH_164,G07,scan_079,554.5,0.337,G07,100,20,C6
CNH_064,D04,scan_035,524.3333333,0.366,D04,100,25,C6
CMH_024,B04,scan_036,520.6666667,0.393,B04,100,25,C6
CMH_024,B08,scan_073,555.3636364,0.366,B08,100,25,C6
CMH_063,B03,scan_030,583.6666667,0.342,B03,100,25,C6
CMH_063,F06,scan_063,579,0.29,F06,100,25,C6
CNH_064,E04,scan_035,551.5,0.354,E04,100,30,C6
CMH_024,C04,scan_036,617,0.316,C04,100,30,C6
CMH_024,C08,scan_073,581,0.355,C08,100,30,C6
CNH_064,F04,scan_035,565.375,0.295,F04,100,35,C6
CMH_024,D04,scan_036,644,0.309,D04,100,35,C6
CMH_024,D08,scan_073,632.1666667,0.355,D08,100,35,C6
CMH_073,E09,scan_056,640.5,0.328,E09,100,35,C6
CMH_073,F09,scan_056,651,0.379,F09,100,35,C6
CMH_073,G09,scan_056,646,0.357,G09,100,35,C6
CNH_064,G04,scan_035,586.75,0.315,G04,100,40,C6
CMH_024,E04,scan_036,656.8571429,0.348,E04,100,40,C6
CMH_024,E08,scan_074,647,0.344,E08,100,40,C6
CMH_063,C03,scan_031,689.25,0.348,C03,100,40,C6
CMH_063,G06,scan_063,667.5,0.279,G06,100,40,C6
CNH_064,H04,scan_035,619,0.366,H04,100,45,C6
CMH_024,F04,scan_036,642,0.317,F04,100,45,C6
CMH_024,F08,scan_074,669.2857143,0.307,F08,100,45,C6
CNH_048,C03,scan_036,666,0.241,C03,100,50,C6
CNH_048,E05,scan_040,626.6666667,0.276,E05,100,50,C6
CMH_024,G04,scan_036,663.8,0.331,G04,100,50,C6
CMH_024,G08,scan_074,688,0.316,G08,100,50,C6
CMH_024,H04,scan_036,673,0.341,H04,100,55,C6
CMH_024,H08,scan_074,691,0.303,H08,100,55,C6
NLMCMH_164,C03,scan_037,675.4285714,0.206,C03,100,55,C6
NLMCMH_164,H07,scan_079,646,0.19,H07,100,55,C6
CMH_024,A05,scan_036,649.8,0.314,A05,100,60,C6
CMH_024,A09,scan_074,650.8888889,0.262,A09,100,60,C6
NLMCMH_164,D03,scan_037,676.5,0.151,D03,100,60,C6
NLMCMH_164,A08,scan_079,668.75,0.158,A08,100,60,C6
CMH_059,A02,scan_039,759,0.588,A02,1,20,C5
CMH_059,H06,scan_083,760,0.624,H06,1,20,C5
CMH_063,D02,scan_028,712.5,0.574,D02,1,20,C5
CMH_063,H05,scan_061,726.5,0.615,H05,1,20,C5
CMH_031,C01,scan_032,693.3333333,0.529,C01,1,30,C5
CMH_063,E02,scan_029,730,0.591,E02,1,30,C5
CMH_063,A06,scan_062,748,0.62,A06,1,30,C5
CMH_031,D01,scan_032,709.25,0.539,D01,1,35,C5
CMH_031,D05,scan_070,695.8,0.565,D05,1,35,C5
CMH_063,F02,scan_029,723,0.604,F02,1,35,C5
CMH_063,B06,scan_062,755.5,0.607,B06,1,35,C5
CMH_031,E01,scan_032,708.5,0.546,E01,1,40,C5
CMH_031,E05,scan_070,687,0.516,E05,1,40,C5
CMH_059,F01,scan_039,761,0.566,F01,1,40,C5
CMH_059,E06,scan_083,740.6,0.586,E06,1,40,C5
CMH_031,F01,scan_032,689,0.535,F01,1,45,C5
CMH_031,F05,scan_070,719.2,0.546,F05,1,45,C5
CMH_059,G01,scan_039,753.5,0.584,G01,1,45,C5
CMH_059,F06,scan_083,760,0.599,F06,1,45,C5
CMH_031,G01,scan_032,669.5,0.51,G01,1,60,C5
CMH_031,G05,scan_070,704,0.562,G05,1,60,C5
CMH_059,H01,scan_039,746,0.571,H01,1,60,C5
CMH_059,G06,scan_083,748.3333333,0.603,G06,1,60,C5
CMH_031,H01,scan_032,690,0.543,H01,10,10,C5
CMH_031,H05,scan_070,712,0.518,H05,10,10,C5
CMH_059,B02,scan_039,754.3333333,0.579,B02,10,10,C5
CMH_059,A07,scan_083,775,0.588,A07,10,10,C5
CMH_031,A02,scan_032,689,0.526,A02,10,15,C5
CMH_031,A06,scan_070,706,0.528,A06,10,15,C5
CMH_059,C02,scan_039,771,0.588,C02,10,15,C5
CMH_059,B07,scan_083,739.2857143,0.571,B07,10,15,C5
CMH_031,B02,scan_032,733.5,0.557,B02,10,20,C5
CMH_031,B06,scan_070,688.5,0.532,B06,10,20,C5
CMH_059,D02,scan_039,775,0.514,D02,10,20,C5
CMH_059,C07,scan_083,718.5,0.552,C07,10,20,C5
CMH_031,C06,scan_070,707.5,0.541,C06,10,25,C5
CMH_059,E02,scan_039,725,0.548,E02,10,25,C5
CMH_059,D07,scan_083,694,0.525,D07,10,25,C5
CMH_031,D02,scan_032,649,0.511,D02,10,30,C5
CMH_031,D06,scan_070,688,0.499,D06,10,30,C5
CMH_059,F02,scan_039,687,0.512,F02,10,30,C5
CMH_059,E07,scan_083,652.3333333,0.47,E07,10,30,C5
CMH_031,E02,scan_032,651,0.517,E02,10,35,C5
CMH_031,E06,scan_070,636.2,0.503,E06,10,35,C5
CMH_059,G02,scan_039,652.6666667,0.492,G02,10,35,C5
CMH_059,F07,scan_083,607,0.441,F07,10,35,C5
CMH_031,F02,scan_032,622.375,0.482,F02,10,40,C5
CMH_031,F06,scan_070,615.6666667,0.476,F06,10,40,C5
CMH_059,H02,scan_039,631.3333333,0.508,H02,10,40,C5
CMH_059,G07,scan_083,592.5,0.43,G07,10,40,C5
CMH_031,G02,scan_032,592.6666667,0.467,G02,10,45,C5
CMH_031,G06,scan_070,602.5,0.462,G06,10,45,C5
CMH_059,A03,scan_039,600.6666667,0.471,A03,10,45,C5
CMH_059,H07,scan_083,558,0.379,H07,10,45,C5
CMH_031,H02,scan_032,550.5,0.464,H02,10,50,C5
CMH_031,H06,scan_070,583.2,0.476,H06,10,50,C5
CMH_059,B03,scan_039,591,0.47,B03,10,50,C5
CMH_059,A08,scan_083,570.5,0.463,A08,10,50,C5
CMH_031,A03,scan_033,554,0.463,A03,10,55,C5
CMH_031,A07,scan_070,557,0.474,A07,10,55,C5
CMH_059,C03,scan_039,583.4285714,0.45,C03,10,55,C5
CMH_059,B08,scan_083,556,0.417,B08,10,55,C5
CMH_031,B07,scan_071,559.4,0.464,B07,10,60,C5
CMH_059,D03,scan_039,563,0.411,D03,10,60,C5
CMH_059,E03,scan_039,562.5,0.421,E03,10,60,C5
CMH_059,D08,scan_083,529,0.624,D08,10,60,C5
CMH_031,C03,scan_033,518,0.451,C03,100,7,C5
CMH_031,C07,scan_071,522,0.428,C07,100,7,C5
CMH_059,F03,scan_039,537.75,0.392,F03,100,7,C5
CMH_059,E08,scan_083,508.5,0.386,E08,100,7,C5
CMH_031,D03,scan_034,498.5,0.429,D03,100,8,C5
CMH_031,D07,scan_071,519.8,0.44,D07,100,8,C5
CMH_059,G03,scan_039,521,0.405,G03,100,8,C5
CMH_059,F08,scan_083,522,0.416,F08,100,8,C5
CMH_031,E03,scan_034,495,0.412,E03,100,9,C5
CMH_031,E07,scan_071,517,0.44,E07,100,9,C5
CMH_059,H03,scan_040,516,0.418,H03,100,9,C5
CMH_059,G08,scan_084,512.5,0.38,G08,100,9,C5
CMH_031,F03,scan_034,480.5,0.422,F03,100,12,C5
CMH_031,F07,scan_072,491,0.437,F07,100,12,C5
CMH_059,A04,scan_040,506.5,0.396,A04,100,12,C5
CMH_059,H08,scan_084,503,0.407,H08,100,12,C5
CMH_031,G03,scan_035,500,0.401,G03,100,14,C5
CMH_031,G07,scan_072,498.6666667,0.421,G07,100,14,C5
CMH_059,A09,scan_084,506,0.403,A09,100,14,C5
CMH_031,H03,scan_035,501,0.401,H03,100,16,C5
CMH_031,H07,scan_072,495.5,0.417,H07,100,16,C5
CMH_059,C04,scan_041,519.3333333,0.362,C04,100,16,C5
CMH_059,B09,scan_084,510,0.369,B09,100,16,C5
CMH_031,A04,scan_035,522,0.347,A04,100,18,C5
CMH_031,A08,scan_072,481,0.446,A08,100,18,C5
CMH_059,D04,scan_041,537.6666667,0.331,D04,100,18,C5
CMH_059,C09,scan_085,524,0.361,C09,100,18,C5
CMH_031,B04,scan_036,544.2,0.35,B04,100,25,C5
CMH_031,B08,scan_073,539,0.382,B08,100,25,C5
CMH_059,E04,scan_041,564,0.329,E04,100,25,C5
CMH_059,D09,scan_085,564.5,0.332,D09,100,25,C5
CMH_031,C04,scan_036,581,0.346,C04,100,30,C5
CMH_031,C08,scan_073,615.5,0.339,C08,100,30,C5
CMH_059,F04,scan_042,619,0.304,F04,100,30,C5
CMH_059,E09,scan_085,611.5,0.298,E09,100,30,C5
CMH_031,D04,scan_036,587,0.337,D04,100,35,C5
CMH_031,D08,scan_073,589.6666667,0.376,D08,100,35,C5
CMH_059,G04,scan_042,635.8333333,0.324,G04,100,35,C5
CMH_059,F09,scan_085,608,0.27,F09,100,35,C5
CMH_031,E04,scan_036,620,0.392,E04,100,40,C5
CMH_031,E08,scan_074,623,0.342,E08,100,40,C5
CMH_059,H04,scan_042,656.3333333,0.315,H04,100,40,C5
CMH_059,G09,scan_086,637.6666667,0.271,G09,100,40,C5
CMH_031,F04,scan_036,636.625,0.324,F04,100,45,C5
CMH_031,F08,scan_074,642.75,0.324,F08,100,45,C5
CMH_059,A05,scan_042,661.25,0.322,A05,100,45,C5
CMH_059,H09,scan_086,658.125,0.286,H09,100,45,C5
CMH_031,G04,scan_036,635.8571429,0.372,G04,100,50,C5
CMH_031,G08,scan_074,638.0833333,0.289,G08,100,50,C5
CMH_059,B05,scan_043,670.4285714,0.261,B05,100,50,C5
CMH_059,A10,scan_086,646.5,0.258,A10,100,50,C5
CMH_031,H04,scan_036,638,0.323,H04,100,55,C5
CMH_031,H08,scan_074,656.3333333,0.257,H08,100,55,C5
CMH_059,C05,scan_043,657.75,0.268,C05,100,55,C5
CMH_059,B10,scan_086,668.4,0.264,B10,100,55,C5
CMH_031,A05,scan_036,617.9090909,0.224,A05,100,60,C5
CMH_031,A09,scan_074,623,0.229,A09,100,60,C5
CMH_059,D05,scan_043,670.125,0.236,D05,100,60,C5
CMH_059,C10,scan_087,666,0.18,C10,100,60,C5
CNH_049,C07,scan_036,690,0.537,C07,0.001,20,C4
CNH_049,E09,scan_037,674,0.478,E09,0.001,20,C4
CNH_049,D07,scan_036,745,0.61,D07,0.001,50,C4
CNH_049,F09,scan_037,687,0.545,F09,0.001,50,C4
CNH_049,E07,scan_036,692.6666667,0.546,E07,0.01,10,C4
CNH_049,G09,scan_037,736,0.566,G09,0.01,10,C4
CNH_049,F07,scan_036,703.5,0.528,F07,0.01,20,C4
CNH_049,H09,scan_038,710,0.533,H09,0.01,20,C4
CNH_049,G07,scan_036,726,0.53,G07,0.01,50,C4
CNH_049,A10,scan_038,697,0.55,A10,0.01,50,C4
CNH_049,H07,scan_036,675,0.552,H07,0.1,10,C4
CNH_049,B10,scan_038,691,0.563,B10,0.1,10,C4
CNH_049,A08,scan_036,684,0.52,A08,0.1,20,C4
CNH_049,C10,scan_039,693,0.527,C10,0.1,20,C4
CNH_049,B08,scan_036,691,0.525,B08,0.1,50,C4
CNH_049,D10,scan_039,704.6,0.55,D10,0.1,50,C4
CNH_049,C08,scan_036,759,0.614,C08,1,10,C4
CNH_049,E10,scan_039,693,0.563,E10,1,10,C4
CNH_049,D08,scan_036,729,0.58,D08,1,20,C4
CNH_049,F10,scan_039,672.6666667,0.529,F10,1,20,C4
CMH_057,H02,scan_034,748,0.59,H02,1,20,C4
CMH_057,C07,scan_062,770.5,0.593,C07,1,20,C4
CMH_016,C01,scan_028,762,0.596,C01,1,30,C4
CMH_016,G04,scan_062,726.25,0.566,G04,1,30,C4
CMH_038,C01,scan_024,789,0.609,C01,1,30,C4
CMH_038,B04,scan_052,759.5,0.634,B04,1,30,C4
CMH_068,H06,scan_051,785.6666667,0.614,H06,1,30,C4
CMH_016,D01,scan_028,749.8333333,0.555,D01,1,35,C4
CMH_016,H04,scan_062,748.6666667,0.548,H04,1,35,C4
CMH_057,A03,scan_034,765,0.631,A03,1,35,C4
CMH_057,D07,scan_062,789,0.682,D07,1,35,C4
CMH_016,E01,scan_028,667,0.5,E01,1,40,C4
